





















                           中化国际2012年度社会责任报告











                   重要提示


                       本公司董事会及全体董事保证本报告内容不存在任何虚假记载、


                   误导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担


                   个别及连带责任。






                                                               中化国际（控股）股份有限公司


                                                                          二零一三年三月三十日

















                                                            0









                     报告目录                                                                   页 码

                     一、关于中化国际                                                                  3

                     （一）公司概况                                                                   3

                     （二）核心竞争力                                                                  3
                     （三）公司愿景                                                                   3

                     （四）社会责任战略                                                                 4



                     公司与社会利益相关者                                                                4

                     二、股东与债权人                                                                  4

                     （一）稳健发展、为股东创造价值                                                           4

                     （二）防范风险，有效保护债权人利益                                                         6



                     三、客户和消费者—提供满意服务，与客户共发展                                                    7

                     （一）天然橡胶业务                                                                 7
                     （二）精细化工业务                                                                 8


                     （三）农化业务                                                                   9

                     （四）橡胶化学品业务                                                                10
                     （五）化工物流业务                                                                 10

                     （六）分销与贸易业务                                                                12



                     四、环境保护、职业健康和安全                                                            12

                     （一）环境保护抓成效                                                                12

                     （二）隐患排查抓落实                                                                16

                     （三）安全文化抓建设                                                                16



                     五、员工保障                                                                    21

                     （一）公平雇佣                                                                  22

                     （二）权益维护                                                                  22

                     （三）培训发展                                                                  22

                     （四）激励关怀员工                                                                22


                                                            1












                     六、弘扬公司文化，助力社会公益                                                         23

                     （一）每股社会贡献值                                                              23
                     （二）弘扬企业文化                                                               23

                     （三）关爱员工生活                                                               24

                     （四）投身公益事业                                                               25



                     七、2013 年展望                                                              27

































































                                                            2











                   一、 关于中化国际

                   （一）公司概况

                       中化国际（控股）股份有限公司是在天然橡胶、精细化工、农化、化工物流

                   及贸易分销领域从事实业生产、技术研发、贸易分销等国际化经营的大型国有控

                   股上市公司，客户遍及全球 100 多个国家和地区。近年来，中化国际在产业化、

                   国际化战略转型的征途中矢志前行，全面强化从资源控制到技术品牌到营销服务

                   的一体化产业价值链，各项核心业务的市场地位不断提升，2012 年业务收入达

                   到 544.48 亿元人民币，总资产 301.86 亿元。



                        中化国际的实际控制人——中国中化集团公司是国务院国资委监管的国有

                   重要骨干企业，已先后 22 次进入《财富》全球 500 强，2012 年名列第 113 位。



                       中化国际自 2000 年在上海证券交易所挂牌上市以来，以良好业绩回报股东

                   和社会，曾荣获“中国上市公司治理百强榜首”、“中国最佳董事会”、“中国

                   最受尊敬的上市公司”、“中国最具责任感上市公司”、“中国最佳治理上市公
                   司”等诸多荣誉。


                   （二）核心竞争力

                        公司坚持通过创新思维发现化工细分产业的价值创造和提升机会，通过对核

                   心价值要素的整合提升化工产业的传统价值，通过增值服务为客户创造价值、降

                   低成本、提升品牌。

                        通过聚焦天然橡胶、精细化工、农化等核心产业,加上化工物流、贸易分销

                   等业务板块的组合经营，中化国际深耕本土市场，拓展国际业务，创新管理模式,

                   围绕资源、技术和品牌，持续打造差异化竞争优势和全球产业地位。


                   （三）公司愿景


                        中化国际坚定推进产业化、国际化战略转型，努力成为引领中国化工产业精

                   细化进程的优秀企业。




                                                            3









                   （四）社会责任战略


                        中化国际坚持遵循与社会道德价值观相符的商业伦理，以推动环境保护和可

                   持续发展为己任，关注与各利益相关方的共融共进共赢，追求企业、社会及自然
                   的和谐发展。



                   ?   中化国际与社会责任利益相关者


                   二、 股东和债权人

                   （一）稳健发展、为股东创造价值

                        1、历史业绩表现

                                                   2004 年至 2012 年净利润

                                                                                    （单位：亿元）





























                        2、主要财务指标                                     （单位：万元）

           指标       2004 年     2005 年     2006 年    2007 年     2008 年     2009 年    2010 年     2011 年     2012 年
           收入       1,300,618  1,591,139  1,545,903  1,940,956  2,740,177  2,275,048  3,969,195  5,529,127  5,444,816
         利润总额        101,353     84,545     53,182    92,832    103,011     93,674   121,312    123,922    88,637
          净利润         79,770     71,148     36,147    62,914     70,577     61,990    67,009     77,518    58,426
          总资产        533,172    636,240    801,898  1,366,327  1,556,396  2,001,336  2,480,845  2,555,669  3,018,565
         股东权益        258,916    309,547    381,544   574,531    533,350    584,835   583,467    629,906   661,259
                        3、公司股利政策及历年现金分红

                       作为上市公司，为股东创造价值、回报股东已经从中化国际的经营理念上升

                   到制度保证。


                                                            4










                       公司上市以来连续 14 年为股东提供现金回报，累计现金分红 25.42 亿元，

                   约占公司历年可供股东分配利润总额的 39.14%。累计派现金额是上市之初股权

                   募集资金的 2 倍以上，高于 A 股市场平均水平。
                       为进一步完善董事会、股东大会对公司利润分配事项的决策程序和机制，提

                   高现金分红透明度和可操作性，切实保护公众投资者合法权益，2012 年,公司在

                   充分考虑和听取股东特别是中小股东、独立董事和监事意见的基础上，制订了《中

                   化国际（控股）股份有限公司未来三年（2012 年-2014 年）股东回报规划》，规

                   定公司坚持每年至少一次分红、分红比例不低于公司可分配利润总额的 20%；最

                   近三年以现金方式累计分配利润不少于最近三年实现的年均可分配利润的 30%。



                                                 现金分红情况                                  单位：元/股





























                       4、不断完善和健全公司治理

                       中化国际不断完善公司治理结构，参照国际领先公司的标准不断健全公司治

                   理规范。董事会下设战略委员会、提名与公司治理委员会、审计与风险委员会、

                   薪酬与考核委员会四个专业会，三名独立董事分别担任提名与公司治理委员会、

                   审计与风险委员会、薪酬与考核委员会主席职务，同时董事会三个重要的专业委

                   员会构成中独立董事占多数。

                       中化国际业已建立起一套较为完整的、与中化国际运营特点相适应的内部规

                   章制度体系，其范围覆盖公司治理、战略发展、风险管理、财务管理、人力资源、



                                                            5










                   绩效管理、投资管理、安全管理、精益管理、信息技术等公司运营的方方面面。

                   同时，公司根据国家法律法规和政策的变化，不断制定、修订和完善相关公司治

                   理细则和内部流程，以确保符合监管和内控要求。
                       5、积极有效保护投资者利益

                       为维护和保障投资者的利益，公司不断完善信息披露，积极促进与投资者的

                   良好沟通，并持续加强投资者风险教育。

                       2012 年公司共发布 4 次定期报告和 48 次临时公告，信息披露及时、准确，

                   没有更正公告发生。信息透明度继续保持同业领先水平。

                       2012 年公司还通过不同的渠道和形式，与中、外资多家机构的分析师以及投

                   资经理进行了充分的沟通，积极参与国内各大券商举办的投资者关系会议，并于

                   9 月分别在北京、上海、深圳、广州就上半年业绩报告进行巡回路演，与投资者

                   进行了充分而有效的交流。

                       6、资本市场荣誉

                       由于中化国际在公司治理、信息披露以及投资者关系管理等方面表现优秀，

                   2012 年公司先后获得由董事会杂志社举办的第八届中国上市公司金圆桌论坛

                   “董事会特别贡献奖”、“最具创新力董秘奖”、上市公司百强论坛颁布的“中国
                   上市公司百强榜”，以及“第八届（2012）新财富金牌董秘”奖等诸多荣誉。



                   （二）防范风险，有效保护债权人利益

                        中化国际着力构建以内控为核心的全面风险管理体系，通过对各业务和管理

                   流程的梳理，识别与评估风险，针对风险制定有效的管控措施，相关管控措施落

                   实到公司规章制度中，并加强对内控设计和执行有效性的检查评估，发现问题及

                   时整改解决，形成公司管理的自我完善机制。对重大风险定期分析跟踪管理情况，

                   确保风险的可知、可控、可承受、可管理，为公司的合规经营、资产安全、财务

                   报表真实性、战略目标的实现提供合理保障，不断为股东创造价值，同时也有效

                   保护了债权人利益。

                        中化国际不断强化财务风险的内控，加强财务管理，保障资产安全，降低财

                   务风险和经营风险。公司一直将资金安全作为财务工作的重中之中，在制度保障

                   方面，公司不断建立健全资金管理制度与操作审批流程，保障公司日常资金运营




                                                            6










                   的安全、有效。

