
















                                       中国天楹股份有限公司








                                                    2019年度








                                            企业社会责任报告























                                                             1












                                                     目   录








                     一、报告前言.................................................................................................................. 4

                     （一）报告规范.............................................................................................................. 4

                     （二）董事长致辞.......................................................................................................... 4
                     （三）企业简介.............................................................................................................. 5

                     （四）关键绩效表.......................................................................................................... 6

                     二、责任管理.................................................................................................................. 7
                     （一）责任战略.............................................................................................................. 7

                     （二）责任融合.............................................................................................................. 7

                     （三）责任绩效.............................................................................................................. 8

                     （四）责任沟通.............................................................................................................. 8

                     （五）责任研讨............................................................................................................ 11
                     三、市场绩效................................................................................................................ 12

                     （一）股东责任............................................................................................................ 12

                     （二）客户责任............................................................................................................ 13
                     （三）合作伙伴责任.................................................................................................... 15

                     四、社会绩效................................................................................................................ 16

                     （一）政府责任............................................................................................................ 16

                     （二）员工责任............................................................................................................ 17

                     （三）安全生产............................................................................................................ 21
                     （四）社区参与............................................................................................................ 25

                     五、环境绩效................................................................................................................ 27

                     六、Urbaser 可持续发展情况 ...................................................................................... 31
                     （一）企业创新............................................................................................................ 32

                     （二）企业管理............................................................................................................ 32

                     （三）社区参与............................................................................................................ 33


                                                             2













                     （四）员工培养............................................................................................................ 34

                     （五）健康与安全........................................................................................................ 35

                     （六）环境管理............................................................................................................ 37
                     （七）供应链建设........................................................................................................ 40

                 七、报告后记........................................................................................................................ 40

                     （一）未来展望............................................................................................................ 40

                     （二）读者意见反馈.................................................................................................... 41

                     （三）反馈联系............................................................................................................ 41
























































                                                             3













                 一、报告前言




                 （一）报告规范


                     本报告为中国天楹股份有限公司出具的第六份社会责任报告，报告时间范围为

                 2019年1月1日至2019年12月31日。遵循信息披露完整性，部分内容在上述时间范围前

                 后有所延伸。为便于表达，中国天楹股份有限公司及下属机构在报告的表述中分别使

                 用“中国天楹股份有限公司”、“中国天楹”、“公司”、“我们”。中国天楹股份

                 有限公司社会责任报告为年度报告，本报告所引用的2019年数据为最终统计数据，财

                 务数据如与年报有出入，以年报为准。本报告编写参照《中国企业社会责任报告编写

                 指南CASS-CSR4.0》，同时突出企业特点和行业特色，编制过程中贯彻落实《公司法》、

                 《证券法》、环境保护部令第31号《企业事业单位环境信息公开办法》、深圳证券交

                 易所《上市公司社会责任指引》及证监会颁布的《公开发行证券的公司信息披露内容


                 与格式准则第2号—年度报告的内容与格式》等法律规章制度的有关规定。本报告经公

                 司第七届董事会第三十二次会议审议通过。本公司董事会及全体董事保证本报告内容

                 不存在任何虚假记载、误导性陈述或重大遗漏，并对其内容的真实性、准确性和完整

                 性承担个别及连带责任。

                     本报告以电子版形式发布，如欲获取报告，请登陆巨潮资讯网。

                 （二）董事长致辞


                     2019年是新中国成立70周年，也是我国全面建成小康社会、实现第一个百年奋斗

                 目标的关键之年，在这一年里，中国取得了令世界瞩目的成就，彰显了不同凡响的中

                 国风采、中国力量；2019年也是中国天楹完成重大资产重组，实现成功转型的关键一

