












































































































                                                        目  录



                   第一章  关于国际医学 -------------------------------------------------------- 1
                       1.1  公司概况 ------------------------------------------------------------ 1

                       1.2  企业文化 ------------------------------------------------------------ 2
                       1.3  获得荣誉 ------------------------------------------------------------ 2

                       1.4  年度纪事 ------------------------------------------------------------ 3
                       1.5  强化党建 ------------------------------------------------------------ 4

                           1.5.1  召开集团第一届党代会 ---------------------------------------- 4
                           1.5.2  建国七十周年系列活动 ---------------------------------------- 6

                       1.6  社会责任 ------------------------------------------------------------ 7
                           1.6.1  组织管理 ------------------------------------------------------ 7

                           1.6.2  社会责任观：博爱至善  积微致远 ------------------------------ 7
                           1.6.3  与利益相关方的沟通 ------------------------------------------- 8

                   第二章  医疗服务 ------------------------------------------------------------ 10
                       2.1  软硬件并举 --------------------------------------------------------- 11

                           2.1.1  软件建设---汇聚优秀专业人才 -------------------------------- 11
                           2.1.2  硬件建设---引进国际先进设备 -------------------------------- 12

                       2.2  强化质控管理 ------------------------------------------------------- 14
                       2.3  以患者为中心 ------------------------------------------------------- 16

                       2.4  现代化医院 --------------------------------------------------------- 19
                           2.4.1  智慧化医院 --------------------------------------------------- 19

                           2.4.2  信息化医院 --------------------------------------------------- 20
                       2.5  合作交流 ----------------------------------------------------------- 20

                           2.5.1  国际交流合作 ------------------------------------------------- 20
                           2.5.2  学术交流 ----------------------------------------------------- 22

                       2.6  非公立医疗机构协会 ------------------------------------------------ 22
                       2.7  优质医疗资源下沉 -------------------------------------------------- 23

                   第三章  科研创新 ------------------------------------------------------------ 25
                       3.1  创新成果 ----------------------------------------------------------- 25

                           3.1.1  圆梦生命科学研究院 ------------------------------------------ 25
                           3.1.2  干细胞研究 --------------------------------------------------- 25

                           3.1.3  医技创新 ----------------------------------------------------- 25
                       3.2  发展科研 ----------------------------------------------------------- 29

                   第四章  环境保护 ------------------------------------------------------------ 31








                       4.1  安全的就医环境 ---------------------------------------------------- 31

                           4.1.1  高效节能的绿色医院 ------------------------------------------ 31
                           4.1.2 物联网构筑安全院区 ------------------------------------------ 31

                           4.1.3  自查自纠加强管理 -------------------------------------------- 32
                       4.2  支持环保 ----------------------------------------------------------- 32

                           4.2.1  垃圾分类 ----------------------------------------------------- 32
                           4.2.2  积极参与创卫节能 -------------------------------------------- 33

                   第五章  员工关系 ------------------------------------------------------------ 34
                       5.1  扩建人才库 --------------------------------------------------------- 34

                       5.2  保障员工权益 ------------------------------------------------------- 35
                           5.2.1  切实解决员工困难 -------------------------------------------- 35

                           5.2.2  “五必访”工作暖人心 --------------------------------------- 36
                           5.2.3  提升职工福利 ------------------------------------------------- 36

                           5.2.4  丰富员工生活 ------------------------------------------------- 37
                           5.2.5  职工互助医疗保障计划 --------------------------------------- 38

                       5.3  助力员工发展 ------------------------------------------------------- 38
                           5.3.1  打造发展平台 ------------------------------------------------- 39

                           5.3.2  加大培训力度 ------------------------------------------------- 39
                   第六章  股东关系 ------------------------------------------------------------ 43

                       6.1  完善管理体系 ------------------------------------------------------- 43
                       6.2  完整披露信息 ------------------------------------------------------- 44

                       6.3  做好投资者沟通工作 ------------------------------------------------ 45
