










                                                                                          四川成渝高速公路股份有限公司
                                                                                          SICHUAN EXPRESSWAY COMPANY LIMITED








                       CORPORATE SOCIAL


                       2015年度社会责任报告


                       Responsibility Report 2015



























































                                                四川成渝高速公路股份有限公司
                                                SICHUAN EXPRESSWAY COMPANY LIMITED





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                                                目录








                                                                 前言   --------- ------------------------------P02

                                                                 公司简介     -----------------------------------P03

                                                                 致辞   ---------------------------------------P05

                                                                 对社会的贡献      -------------------------------P06

                                                                     一、保障道路畅通        ----------------------P06

                                                                     二、路网建设取得成效         ------------------P07

                                                                     三、持续贡献税收        ----------------------P08
                                                                     四、严格执行免费政策         ------------------P08

                                                                     五、提升优质服务        ----------------------P08

                                                                     六、提供社会就业        ----------------------P09

                                                                     七、大力推进精神文明建设           --------------P09

                                                                 利益相关者权益保护        -------------------------P10

                                                                     一、对股东权益的保护         ------------------P10

                                                                     二、对债权人和供应商权益的保护              -------P11

                                                                     三、对消费者权益的保护          ----------------P11

                                                                     四、对员工权益的保护         ------------------P12
                                                                 持续安全生产      -------------------------------P14

                                                                 社会公益事业      -------------------------------P15

                                                                 环境保护和节能降耗         ------------------------P16







                                                                 本公司董事会及全体董事保证本报告内容不存在任何
                                                                 虚假记载、误导性陈述或重大遗漏，并对其内容的真
                                                                 实性、准确性和完整性承担个别及连带责任。






                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P01





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                                                前言







                              本报告是四川成渝高速公路股份有限公司（以下简称“四川成渝”或“公司 ”）连续七年向社会公
                          开发布的企业社会责任报告，报告时间范围为2015年1月1日至2015年12月31日，报告数据以2015年

                          度公司年度报告为准。


                              本报告旨在客观、准确、真实地反映公司在 2015 年度的经营活动中对股东、客户、员工、商务伙

                          伴、社区、环境等利益相关方所履行的责任和义务，以期达到与社会各界沟通交流，并接受社会各界监

                          督和督促的目的。

























































                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P02





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                                    公司简介







                              1997年8月，承载着“为使蜀道变通途”的历史使命，四川成渝应运而生。同年10月7日在香港联
                          交所挂牌上市，2009年7月成功实现A股回归。



                              成立十八年来，四川成渝积极投身于四川高速公路网的建设和完善，为四川交通的跨越式发展做出
                          了应有的贡献。与此同时，公司也实现了自身的飞跃发展。截至目前，四川成渝已拥有成渝高速、成雅

                          高速、成乐高速、成仁高速、城北出口高速、遂广高速和遂西高速等7条高速公路，总里程达到740余

                          公里。辖下各条高速公路均是四川省国高网的重要组成部分。






                                               本集团辖下高速公路路网示意图

















































                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P03





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                                    公司简介







                              近年来，为应对宏观经济形势和高速公路行业的变化，公司制定了与主营业务高度相关的多元化发
                          展战略，确立了“收费路桥”、“工程建设”、“城市运营”、“能源及文化传媒”、“金融投资”五

                          大业务板块，并陆续成立了蜀南公司、成雅油料、中路能源、成渝融资租赁、众信基金公司等子公司，

                          以提升公司市场竞争力，培育新的利润增长点，增强公司综合发展实力和可持续发展能力。


                               2015年，公司巩固发展“收费路桥板块”基础性地位，重点激发“金融板块”活力。通过整合内

                          部资源，突出核心主业，发挥融资优势，扩张相关产业，五大业务板块已初步成型。

























































                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P04





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                                                致辞







                              2015年是公司“十二五”战略的收官之年，也是公司深化改革、创新发展的关键一年。公司牢固
                          把握“强化管理提效益，深化改革促发展”的工作总基调，求真务实，开拓创新，推动公司科学发展、

                          又好又快发展，全年实现营业总收入约人民币96.08亿元、利润总额约人民币13.54亿元，实现了国有
                          资产保值增值和股东收益最大化。

                              截至2015年，“十二五”期间，公司总资产规模翻了一番，公路资产增长了1.5倍；净资产累计增

                          加人民币48.25亿元，累计增长57.28%，平均净资产收益率稳定在10%的水平；产值飞跃式增长，年
                          均增长43.76%，资产质量、利润水平在同行业上市公司中均处于较好水平。

                              2015年，在取得良好经济效益的同时，四川成渝一如既往地坚持社会责任的核心价值观，在企业

                          经营活动中自觉融入社会责任理念，在推进区域经济发展、满足社会需求、保障利益相关者权益、推动
                          公益事业、促进环境保护和可持续发展等方面发挥了积极的作用，实现了经济效益和社会效益的和谐统
                          一，履行了企业应尽的社会责任。


                              作为一家从成立之日起就有着强烈使命感和社会责任感的交通基础设施上市公司，四川成渝始终坚
                          持“做负责任的企业”。一路走来，我们更加深切体会到，公司今日之成就，离不开社会的支持，离不
                          开全体员工的共同努力。心怀感激，公司因此不仅把履行社会责任作为自己的义务，更是对社会的真诚

                          回馈。

                              我们坚信，汇集每一个企业的努力，我们的社会将更加和谐，环境更加美好，未来更加充满希望。

































                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P05





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                                对社会的贡献






                          一、保障道路畅通


                              向消费者提供安全、快捷、舒适的高速公路通行服务是高速公路公司基本的责任和义务。2015
                          年，公司继续在高速公路营运中推行精细化管理，提高公司道路的综合服务能力，圆满实现了道路“安
                          全、优质、有序、畅通”的总体要求，满足了公众出行需要。
                              科学制定年度养护计划，持续开展全寿命周期养护，加大预防性养护力度，保障高速公路路况处
                          于良好状态。坚持“畅通第一，养护第二”的原则，科学编制养护计划，合理组织施工，最大限度地减
                          少道路维修对车辆通行的影响。

                              年内，公司完成了部分站口的改扩建工程和应急缓堵处治工程，有效缓解了道路拥堵情况，对部
                          分路段的安全设施进行了更新改造，提高了道路的安全性能。
                              大力发展智慧智能交通，所辖各高速完成ETC覆盖率90%以上、主线收费站保证2进2出的建设目标
                          并实现全国联网，入口整体计重设备“动改静”改造升级按期完成。在成仁、遂广、遂西高速开展和推
                          广了自动发卡设备及配套车型识别试点，省干网改造及通讯监控系统升级完成前期各项准备工作，道路
                          通行效率和能力有望进一步提升。














































                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P06





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                                对社会的贡献






                          二、路网建设取得成效


                              公司于2012年全面开工建设的遂广高速和遂西高速分别于2015年10月和12月底顺利建成通车。
                          这两条路的建成将进一步完善川中、川东与川东北地区的高速公路网，对区域交通快速、方便的连接和
                          区域经济发展起到积极的推动作用。
