










                                          上海机电股份有限公司


                                         履行企业社会责任的报告


                                                      2014年度




                        公司董事会及全体董事保证本报告内容不存在任何虚假记载、误导性陈述或
                   重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。




                                                       报告说明



                         本报告参考了上海证券交易所《公司履行社会责任的报告》编制

                   指引，并结合公司实际情况编写而成。

                         本报告为公司发布的第七份社会责任报告，回顾和披露了公司

                   2014 年履行可持续发展的理念、实践和绩效。报告的数据以 2014 年

                   度为主并适度向前延伸。本报告中引用的财务数据与公司历年披露的

                   财务报告数据一致，引用的统计数据与上报市统计局统计年报数据一
                   致。

                         本报告内容覆盖上海机电股份有限公司本部、控股公司和部分参

                   股公司。本报告中的“上海机电股份有限公司”、“上海机电”、“机

                   电股份”、“公司”、“我们”除特别指出的以外，均指上海机电股

                   份有限公司。本报告中的“电气集团”指上海电气(集团)总公司。
                         本报告将公司对社会、对环境、对客户、对员工、对合作者的履

                   责情况，公开透明地传递给社会公众，以增加社会和企业之间的理解

                   和联系。










                                                            1














                                                        目  录




                          一、 关于上海机电

                                 1.1  战略定位

                                 1.2  价值理念

                                 1.3  经营业绩

                          二、 环境责任

                                 2.1 节能环保

                                 2.2 科技获奖

                          三、 员工责任
                                 3.1 和谐雇佣


                                 3.2 培训发展
                          四、 企业责任

                                 4.1 产品质量

                                 4.2 优质服务

                                 4.3 安全生产

                                 4.4 内部控制

                                 4.5 廉洁自律

                                 4.6 股东权益

                                 4.7 真诚合作

                          五、 和谐社会

                                 5.1 公益事业

                                5.2 社区建设

                          六、结束语









                                                            2













                          一、 关于上海机电

                         1.1 战略定位

                        上海机电股份有限公司作为电气集团的重要业务板块之一，主要

                   核心业务包括电梯、冷冻空调设备、能效工程、精密减速机、液压元
                   器件、电机及工程机械等。公司总体战略框架：以电气集团发展战略

                   为导向，以智能装备制造为重点，拓展、培育新产业，形成新的增量，

                   成为投资管理型的产业孵化平台。

                         1.2 价值理念

                         我们坚持创业，在产业发展的进程中，我们始终以电气集团战略

                   发展为目标，以加快推进产业转型升级、提高发展质量和效益为中心，

                   加强自主创新和技术进步为关键，发展资源节约型和环境友好型企业
                   为着力点，走属于“机电一体化”的发展道路。我们感恩回馈，时刻

                   铭记社会责任，立志为客户创造价值，为员工谋求发展，为股东创造

                   财富。我们自觉履行社会责任，以促进经济发展、环境改善、社会进

                   步，为实现“美丽中国”作出我们应有的贡献。

                         1.3 经营业绩
                         2014 年是公司“转型发展”的改革年，面对经济的下行压力，

                   我们保持良好的精神状态，积极投入到电气集团“创新驱动、转型发

                   展”的战略方向中，坚持改革与发展并举，实现了年初董事会制定的

                   各项目标。2014 年上海机电资产总额 297.69 亿元，净资产 86.12 亿

                   元，分别比去年同期上升 9.58%和 6.76%；实现营业收入 207.79 亿元，

                   同比上升 4.38%；净利润 18.00 亿元，与去年基本持平。本公司拥有

                   控股及参股公司 31 家（其中，中外合资企业 17 家），在岗员工 8,926
                   人。

                         二、环境责任

                         上海机电围绕“节能减排”，聚焦低碳经济，倡导绿色健康发展。

