

































































































                                                                                                           1




































                       智慧创造价值  责任成就未来













          关于本报告



             本报告是西部矿业股份有限公司（以下称“西部矿业股份有限公司”，或简称“西部矿业”“公司”“我们”）发布的首
          份环境、社会及公司治理（ESG）报告。报告阐述了公司可持续发展理念以及 2021 年在生产安全、环境保护、社区关系、社
          会责任和公司治理等方面做出的努力，回应利益相关方的期望与关切。



          报告边界

             本报告时间跨度以2021年1月1日至2021年12月31日为主，为保持信息的连续性和可比性，部分内容超出上述时间边界。
          所涉及信息来源于公司内部数据、下属公司报送的资料以及公开资料。除非特别说明外，本报告均以人民币为金额单位。

             除非本报告另有所指，报告有关信息和数据涵盖范围为西部矿业总部和下属全资及控股子公司。


          参考编制标准


             本报告按照上海证券交易所《上海证券交易所上市公司自律监管指引》，全球报告倡议组织（GSSB）《可持续发展报告标准》
          核心方案编写，同时参考了联合国全球契约发布的《SDGs（联合国可持续发展目标）企业行动指南》，可持续会计原则（SASB），
          国际采矿业和金属委员会编制的《国际采矿业和金属委员会 ICMM：可持续发展框架》。



          免责声明

             本报告包括前瞻性陈述，指除历史事实陈述外，公司预计或期待未来可能或即将发生的业务活动、事件或发展动态的陈述。
          受诸多可变因素影响，未来的实际结果或发展趋势可能会与这些前瞻性陈述出现重大差异。公司于 2022 年 4 月 21 日前做出
          本报告中的前瞻性陈述，除非监管机构另有要求，公司并无义务或责任对前瞻性陈述进行更新。



          报告获取方式

             本报告电子版可在上海证券交易所网站（www.sse.com.cn）和西部矿业官方网站（www.westmining.com）下载。若需
          获取纸质版，请联系西部矿业股份有限公司。

             地址：青海省西宁市五四大街 52 号
             电话：0971-6108188

             传真：0971-6122926





















                                                                                                          01




















                   目录                      01  关于本报告                    10  战略与管理                 46  环境友好

                                           04  董事长致辞                    18  公司治理                  60  和谐社区


                                           06  关于西部矿业                   34  安全管理                  64  人才培育









                  战略与管理                  12  可持续发展机遇与挑战
                                         13  发展战略
                                         14  ESG 管理体系
                                         16  实质性议题分析
                                         17  利益相关方参与




                      公司治理               20  高效治理
                                         24  诚信经营
                                         27  风险管理
                                         31  伙伴关系






                      安全管理               36  安全管理体系

                                         38  生产安全管理
                                         44  员工职业健康
                                         45  承包商安全管理






                      环境友好               48  环境管理体系
                                         51   环境影响管理
                                         52   应对气候变化
                                         53   运营生态效率
                                         58  生物多样性保护与土地资源管理









            02




















         76  科技创新

         86  绩效报告


         93  GRI 标准内容索引









                和谐社区                62  社区沟通参与
                                    62  带动社区发展
                                    63  公益慈善行动








                人才培育                66  员工关系管理
                                    71  培训与成长
                                    74  加强员工关怀








                科技创新                78  科技管理体系

                                    82  深化数字转型





























                                                                                                          03




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理
































            董事长致辞





