


















                                         天津港股份有限公司


                                   2017 年企业社会责任报告















                         本公司董事会及全体董事保证本报告内容不存在任何

                   虚假记载、误导性陈述或重大遗漏，并对其内容的真实性、


                   准确性和完整性承担个别及连带责任。



































                                                        目     录


                   董事长致辞....................................................................................................................................... 1
                   报告编制说明 ................................................................................................................................... 3
                   公司概况........................................................................................................................................... 5
                       一、公司基本情况 ................................................................................................................... 5
                       二、文化建设 ........................................................................................................................... 7
                       三、利益相关方 ....................................................................................................................... 9
                   治理与管理..................................................................................................................................... 11
                       一、规范运作 ......................................................................................................................... 11
                       二、内控与监督 ..................................................................................................................... 14
                       三、信息披露与投资者关系 ................................................................................................. 15
                       四、管理方针及体系 ............................................................................................................. 16
                       五、管理成效 ......................................................................................................................... 18
                   在服务国家战略中实现新发展 ..................................................................................................... 21
                       一、提前三个月完成国家治理要求 ..................................................................................... 21
                       二、搭建高效快捷的多式联运通道 ..................................................................................... 21
                       三、不断拓展“一带一路”班轮航线 ................................................................................. 22
                       四、服务西部内陆地区经济发展 ......................................................................................... 23
                       五、保障国家能源“北煤南运”通道的顺畅运行 ............................................................. 24
                       六、做好民生物资的接卸工作 ............................................................................................. 24
                       七、建成口岸一站式配套服务项目 ..................................................................................... 25
                   在改革转型中迈向新阶段 ............................................................................................................. 26
                       一、成功解决同业竞争 ......................................................................................................... 26
                       二、开展公司内部业务整合 ................................................................................................. 26
                       三、推进集装箱操作系统一体化 ......................................................................................... 27
                       四、强化物流产业链外部合作 ............................................................................................. 28
                       五、升级物资供应服务平台 ................................................................................................. 28
                       六、汽车物流产业迈向转型升级 ......................................................................................... 29
                   在服务客户中体现新价值 ............................................................................................................. 31
                       一、真诚服务赢得客户认可 ................................................................................................. 31
                       二、完成 30 万吨级油轮一次性接卸入库 ........................................................................... 32
                       三、提供个性化集疏港服务 ................................................................................................. 33
                       四、联动作业为客户节省成本 ............................................................................................. 33
                       五、与客户实现互利共赢 ..................................................................................................... 34
                       六、协助完成首单邮轮进口物资供应 ................................................................................. 35
                       七、为客户降低物流成本 ..................................................................................................... 36
                   在平安运营中展现新作为 ............................................................................................................. 37
                       一、完善安全制度体系建设 ................................................................................................. 37
