
























                                  广东塔牌集团股份有限公司




                                      2021 年度社会责任报告
































                                                    2022 年 3 月













                                                            1











                                                        目录


            第一节  基础信息 ..................................................................................................................................... 3

            第二节  董事长致辞 .................................................................................................................................. 3

            第三节  公司概况 ..................................................................................................................................... 5

            第四节  公司产品与服务创新工作 ............................................................................................................. 7

            第五节  公司治理结构运作及内控管理工作 ............................................................................................... 9

            第六节  公司投资者权益保障工作 ............................................................................................................. 9

            第七节  公司积极构建和谐公共关系 ....................................................................................................... 11


            第八节  公司物资采购管理工作 .............................................................................................................. 12

            第九节  公司安全生产工作 ..................................................................................................................... 13

            第十节  公司节能减排推进发展循环经济工作 ......................................................................................... 14

            第十一节  公司环境保护工作 .................................................................................................................. 15

            第十二节  公司员工管理 ......................................................................................................................... 21

            第十三节  公司支持乡村振兴发展和参与和谐社区建设工作 .................................................................... 24

            第十四节  公司履行社会责任存在的主要问题和不足 ............................................................................... 25

            第十五节  公司履行社会责任的改进计划 ................................................................................................ 26

            第十六节  报告延展 ................................................................................................................................ 27




            .























                                                            2












                                                   第一节  基础信息




            报告说明



                 1、报告周期及时间范围：本报告为广东塔牌集团股份有限公司  2021 年度社会责任报告，

            报告期间为  2021 年  1  月  1  日至  2021 年  12  月  31  日（以下简称：报告期），部分内容适

            当涉及以往年份。

                 2、报告数据说明：本报告所引用的  2021 年数据为最终统计数。本报告披露的数据如与


            年报有出入，以年报为准。

                 3、报告编制依据：《深圳证券交易所股票上市规则（2022 年修订）》；中国水泥协会《水

            泥企业社会责任准则》《水泥企业社会责任报告编写指南》《水泥企业社会责任评价体系》等

            相关规则编制。

                   4、报告组织范围：除特别说明，本报告中的数据均来源广东塔牌集团股份有限公司及其

            分公司和子公司。

                   5、联系方式/联系地址：广东省梅州市蕉岭县蕉城镇(塔牌大厦)；联系电话：0753-7887036；


            电子邮箱：tp@tapai.com。

                 6、报告承诺：本报告已经广东塔牌集团股份有限公司第五届董事会第十九次会议审议通

            过。





                                                  第二节  董事长致辞




                 2021 年，是党和国家历史上具有里程碑意义的一年，中国共产党成立 100 周年，国家实

            施“十四五”规划的开局之年。面对复杂严峻的国内外形势，以习近平同志为核心的党中央坚持

            稳中求进工作总基调，完整、准确、全面贯彻新发展理念，以强大的韧性、奋进的姿态，实现

            了“十四五”良好开局，迈出全面建设社会主义现代化国家的坚实步伐。

                 这一年，我们坚持在疫情防控常态化前提下，统筹做好企业生产经营发展各项工作，树立

            绿色发展理念，加快绿色矿山、数字矿山、绿色工厂、智能工厂和一级安标企业建设取得了明


                                                            3











            显成效，提高了资源综合利用水平；响应国家双碳政策号召，稳步推进建设光伏发电、水泥窑

            协同处置项目；落实能耗双控措施，企业节能减排降耗有新的明显进步；应对激烈市场竞争，

            合理市场规划、科学市场营销，扩大了产品区域市场范围，提高了市场覆盖率和占有率；认真


            履行企业社会责任，积极参与“千企帮千镇、万企兴万村”活动，推动了当地乡村振兴发展，贡

            献了企业绵薄之力。

                 在这极不平凡的一年里，公司全体员工坚定信心、瞄定目标，克服需求减弱、煤价飙升、

            能耗双控等带来的各种困难和挑战，通过大家奋力拼搏和社会各界的大力支持，公司实现水泥

            产量 1,997.37 万吨，较上年同期上升了 2.31%；实现水泥销量 1,978.89 万吨，较上年同期上升

            了 2.96%；实现营业收入 77.13 亿元，较上年同期增长了 9.46%；实现归属于上市公司股东的

            净利润 18.36 亿元，较上年同期增长了 3.04%。全年公司经营业绩稳中有进，企稳向前，殊为


            不易。

                 新的一年，我们制定了新的目标、新的任务。我们既要认清当前愈发复杂严峻的外部环境

            和日益激烈的行业竞争态势，又要抓住企业难得的做大做强机遇，发挥团队集体智慧，应势而

            谋、顺势而为、因势而动。我们将高举习近平新时代中国特色社会主义思想伟大旗帜，全面贯

