































                                   为健康 为明天










                 目录




                  contents






                  1   关于本报告  ...........................4



                  2   董事长致辞  ...........................5



                  3   责任管理  ...............................6

                  3.1   关于健康元  ........................................... 6
                  3.2   责任管理  .............................................. 7
                  3.3   利益相关方识别和沟通  ......................... 8

                  3.4   重要性议题及列表  ................................ 9
                  3.5   反腐倡廉  ............................................ 11


                  4   呵护健康  .............................12

                  4.1   价值创造  ............................................ 12
                  4.2   合作共赢  ............................................ 13
                  4.2.1   推动行业发展  ............................................ 13

                  4.2.2   促进产学研合作  ......................................... 13
                  4.2.3   供应链管理  ................................................ 14
                  4.3   创新发展  ............................................ 15
                  4.3.1   创新硕果累累  ............................................ 15

                  4.3.2   保护知识产权  ............................................ 17
                  4.4   质量保证  ............................................ 19
                  4.4.1   质量管理制度  ............................................ 19
                  4.4.2   内部质量审计  ............................................ 20

                  4.4.3   产品召回管理  ............................................ 21
                  4.5   竭诚服务  ............................................ 22
                  4.5.1   竭诚服务客户  ............................................ 22
                  4.5.2   关注女性健康  ............................................ 22

                  4.5.3   提升用户体验  ............................................ 24
                  4.5.4   传播健康理念  ............................................ 25










                                                                                    2017




                                                                                    年度社会责任报告






                                                           5   绿色共融  .............................26

                                                           5.1   绿色管理  ............................................ 26
                                                           5.2   绿色开发  ............................................ 27

                                                           5.3   绿色生产  ............................................ 28
                                                           5.3.1   减排管理  ................................................... 28
                                                           5.3.2   固废管理  ................................................... 30
                                                           5.3.3   节约能源  ................................................... 30
                                                           5.3.4   珍惜用水  ................................................... 33



                                                           6   关爱员工  .............................34

                                                           6.1   员工保障  ............................................ 35
                                                           6.1.1   雇佣关系  ................................................... 35
                                                           6.1.2   合规用工  ................................................... 36
                                                           6.2   员工成长  ............................................ 36

                                                           6.2.1   薪酬福利  ................................................... 36
                                                           6.2.2   晋升通道  ................................................... 37
                                                           6.2.3   发展与培训  ................................................ 37
                                                           6.3   员工关爱  ............................................ 38

                                                           6.3.1   安全与健康保障  ......................................... 38
                                                           6.3.2   关爱与福利活动  ......................................... 40
                                                           6.3.3   沟通及投诉处理  ......................................... 41



                                                           7   回馈社会  .............................42
                                                           7.1   心系社区  ............................................ 42

                                                           7.2   公益捐赠  ............................................ 43


                                                           8   2017年主要荣誉  ...............46



                                                           9   报告反馈  .............................47












                       关于本报告






                       概览
                    -   健康元药业集团股份有限公司于上海证券交易所（「上交所」）上市（股票代码 ： 600380）。集团

                       董事会（「董事会」）重视企业治理、社会责任和环境保护，在致力于业绩稳步增长的同时，积极
                       推进企业可持续发展，兼顾各相关方利益，持续提高社会责任感，与社会共生共荣，努力创造共
                       同价值。
                    -   本报告是集团发布的首份社会责任（「CSR」）报告，时间跨度为2017年1月1日—2017年12月
                       31日，本报告为年度报告。


                       编制依据

                    -   本报告的编制依据为上海证券交易所发布的“关于加强上市公司社会责任承担工作暨发布《上海
                       证券交易所上市公司环境信息披露指引》的通知”，同时参照香港联交所《环境、社会及管治报
                       告指引》进行编制。
