
































































































         1











































                                                                主要内容：

                                                                一、董事长致词                            4

                                                                二、2014回顾                           5

                                                                三、前言                               6

                                                                四、公司概况                             7


                                                                五、公司治理结构                           8

                                                                六、公司人才理念                           9

                                                                七、与员工共同发展                          10


                                                                八、与股东、客户共同成长                       16

                                                                九、以信立身、以诚立业                        23

                                                                十、热心公益、点滴做起                        24


                                                                十一、爱护环境、责无旁贷                       25

                                                                十二、媒体报道、助力发展                       26

                                                                十三、展望未来、实现愿景                       27












         2




        上海张江高科技园区开发股份有限公司                                                                    2014年企业社会责任报告  03





























































































         3




        上海张江高科技园区开发股份有限公司                                                                    2014年企业社会责任报告  04



              董事长致词


                                                                   习近平总书记2014年5月在上海考察工作时
                                                             明确要求，上海要加快建成具有全球影响力的

                                                             科技创新中心。吹响了全上海加快科创中心建

                                                             设步伐的号角。随着张江核心园正式纳入上海
                                                             自贸区版图，园区将同时承载起自由贸易试验

                                                             区与自主创新示范区的深度联动和叠加，张江
                                                             将有望成为中国改革开放又一政策新高地。

                                                                   作为张江园区唯一的上市开发主体，张江
                                                             高科将努力让整个园区成为新兴产业、新业态

                                                             的策源地，引领世界的产业发展趋势；引导激

                                                             发张江园区较强的内生增长机制，培育出有国
                                                             际竞争力的跨国大公司；重视聚集高端要素和

                                                             专业要素集群；带头启动张江园区实现模式、
                                                             制度和文化的全面创新。为实现这一愿景，张

                                                             江高科正在创新之路上努力实践着。
                2014年是张江高科转型发展的攻坚之年，为了交出一份股东满意的答卷，从经营班子到一

          线基层员工，都加入了这场全年冲刺的攻坚战役。年底前，整个团队圆满完成了年初董事会下
          达的经营目标，历史遗留问题处理小组解决了一半的历史遗留问题；各部门在兢兢业业、脚踏

          实地履行年度目标的过程中，涌现出一批公司利益至上、不计较个人得失的员工先进事迹，让
