




























                 凯撒旅业








                 企业社会责任报告


                 CORPORATE SOCIAL

                 RESPONSIBILITY REPORT








































                                                                        凯撒同盛发展股份有限公司
                                                                        CAISSA TOSUN DEVELOPMENT CO.,LTD.












                                      CONTENT
























                                                     01      关于本报告


                                                     03      董事长致辞



                                                    04       关于我们

                                                      05     公司介绍


                                                      05     公司治理

                                                      05     责任管理



                                                    06       报告主体

                                                      08     转型创新，开启发展新格局

                                                       11    抗击疫情，践行公益初心

                                                      15     合作共赢，构建产业新模式


                                                      20     砥砺深耕，一路载誉前行

                                                      22     以人为本，助力员工多元发展

                                                      24     聚焦体验，引领服务升级
                          企业社会
                          责任报告                        26     绿色办公，共创美好家园
                   CORPORATE SOCIAL
              RESPONSIBILITY REPORT                  27      未来展望




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT
                                 1




























                                    关于本报告





                                    REPORT




                     企业社会责任报告
                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT
                      CORPORA TE SO CIAL RESPONSIBILITY REPORT






                          重要保证

                          公司、董事会及董事会全体成员保证公告内容真实、准确和完整，没有虚假记载、误导性陈述或重大
                          遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。


                          报告范围

                          报告覆盖凯撒同盛发展股份有限公司及全资、控股子公司。


                          报告时间

                          2020 年 1 月 1 日至 2020 年 12 月 31 日，部分内容超出此范围。


                          报告简介

                          报告回顾了公司 2020 年在公司治理、运营发展、利益相关方沟通、环境保护、公益慈善、员工权益
                          等方面的实践，披露了在履行经济、环境、安全和社会责任方面的理念、行动和成效。


                          编写依据

                          报告编写遵循《深圳证券交易所主板上市公司规范运作指引》、《深圳证券交易所上市公司社会责任
                          指引》，以及国际标准化组织《社会责任指南》（ISO 26000）等相关规定和要求。


                          数据来源

                          报告中所涉及的财务数据摘自公司 2020 年度财务报告，如与财务报告有出入，以年度财务报告为准，
                          其他数据来源于公司内部文件和信息统计系统数据。

                          指代说明


                          报告中所涉及货币金额以人民币作为计量币种；报告中“凯撒同盛发展股份有限份”也以
                          “凯撒旅业”、“我们”、“公司”表示。凯撒旅游指代凯撒旅业旗下企业凯撒同盛旅行社 ( 集团 )
                          有限公司，凯撒易食指代凯撒旅业旗下企业凯撒易食控股有限公司。

                          报告发布


                          本报告为中文，在深圳证券交易所指定信息披露站巨潮资讯（http://www.cninfo.com.cn） 可下载
                          本报告的电子文档。





                                                             /    2    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT
            2







                                                         2020 年猝不及防的新冠疫情，让责任承载了更厚重的“担
                                                         当”。凯撒旅业上下，面对疫情毫不犹豫，以强大的责任心和
                                                         担当意识，坚决贯彻党中央关于防控新冠疫情的重要指示精神，
                                                         认真落实防疫工作安排。依托公司产业链上下游聚集优势，保
                                                         障在途游客如期回国、转送防疫物资、为一线人员提供爱心餐
