


































                             云南能源投资股份有限公司





                                  2016 年度社会责任报告






























                                                          目  录




                        01  报告说明

                        02  董事长致辞
                        03  公司概况


                        04  战略·管理

                        4.1 责任战略与愿景
                        4.2 企业责任措施

                        4.3 社会责任管理体系架构
                        4.4 社会责任管理机制安排

                        4.5 社会责任战略调整机制
                        4.6 利益相关方识别

                        4.7 利益相关方参与
                        4.8 关键议题实质性分析


                        05  治理·管控

                        5.1 公司治理

                        5.2 公司组织架构
                        5.3 内部控制及风险管理
                        5.4 资本市场责任履行

                        5.5 投资者责任履行

                        5.6 供应链管理
                        5.7 商业伦理

                        5.8 党风廉政建设
                        5.9 保密责任

                        5.10 客户权益保障
                        5.11 品牌管理

                        5.12 危机管理
                        5.13 政策咨询及行业支持


                        06  创新·发展

                        6.1 创新基础设施建设













                        6.2 产品创新和模式创新

                        6.3 创新转型成效


                        07  绿色·安全
                        7.1 绿色制造

                        7.2 危险废弃物管理
                        7.3 节能低碳

                        7.4 环保 节能项目

                        7.5 环保 节能关键数据
                        7.6 品质管理
                        7.7 安全体系构建与运行




                        08  呵护·成长

                        8.1 员工构成
                        8.2 人才引进

                        8.3 人才培训
                        8.4 员工发展

                        8.5 员工激励
                        8.6 员工福利体系

                        8.7 员工权益保障
                        8.8 工会文娱活动


                        09  感恩·贡献

                        9.1精准扶贫工作
                        9.2帮扶救助工作



                        10  社会认可
                        11  第三方评价
                        12  附录

                        13  反馈意见表




















































































































































































































                                               01 报告说明




                       本报告为云南能源投资股份有限公司首次发布的企业社会责任报告，旨在回顾和分
                   析2016年度云南能投企业社会责任的发展和实践，为股东、员工、政府、客户及消费者、
                   合作伙伴、社区公众等利益相关方真实呈现本公司社会责任相关实践活动情况。关于本
                   报告之披露内容，现做如下说明：


                   报告编制标准及内容界定


                       本报告依据全球报告倡议组织（Global Reporting Initiative，简称GRI）的实质
                   性和利益可持续发展背景等原则，参照中国社会科学院《中国企业社会责任报告编写指
                   南》等标准，在对公司发展环境和运营情况进行综合分析和考量的基础上，针对不同利
                   益相关方的需求和关注点，评估确定了本报告信息披露的内容、议题和指标。


                   报告范围

                       报告时间：2016年1月1日至2016年12月31日。本报告为年度报告。
                       报告组织范围：以云南能源投资股份有限公司为主体部分，涵盖云南能投各下属子
                   公司和分公司。
                       数据来源：如无特别说明，本报告涉及财务均来自于云南能源投资股份有限公司及
                   下属公司年度财务数据。其他数据来自公司内部统计和人工整理。本报告所涉及货币种
                   类及金额，如无特别说明，均以人民币计量。


                   报告可靠性保证

                       本报告由云南能源投资股份有限公司社会责任管理团队组织编制并经由公司董事
