







                             四川西昌电力股份有限公司



                                 2017 年度社会责任报告















































                     本公司董事会及全体董事保证本报告内容不存在任何虚假记载、误

                   导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担个


                   别及连带责任。




                                                                  二〇一八年四月  十  日













                                                        目录
                       一、关于我们 .................................................... 1
                       （一）公司简介 .................................................. 1
                       （二）股权结构 .................................................. 1

                       （三）组织结构 .................................................. 2
                       （四）2017 年度主要成果.......................................... 2
                       二、投资者权益保护 .............................................. 3
                       （一）公司治理 .................................................. 3
                       （二）履行信息披露义务 .......................................... 5
                       （三）投资者关系管理 ............................................ 5

                       （四）积极回报投资者 ............................................ 6
                       （五）切实保障债权人权益 ........................................ 6
                       三、电力供应 .................................................... 7
                       （一）安全生产 .................................................. 7
                       （二）电网建设 .................................................. 7
                       （三）可靠供电 .................................................. 8
                       （四）优质服务 .................................................. 9
                       四、和谐发展 ................................................... 10
                       （一）绿色能源 ................................................. 10

                       （二）环保施工 ................................................. 11
                       （三）绿色办公 ................................................. 12
                       （四）依法纳税 ................................................. 12
                       （五）诚信合作、互利共赢 ....................................... 13
                       五、员工权益 ................................................... 13
                       （一）员工概况 ................................................. 14
                       （二）保障员工权益 ............................................. 14

                       （三）员工培养 ................................................. 15
                       （四）惠及员工 ................................................. 16
                       六、精准扶贫 ................................................... 17
                       （一）精准扶贫规划 ............................................. 17
                       （二）年度精准扶贫概要 ......................................... 17
                       （三）2018 年精准扶贫计划....................................... 19
                       展望 ........................................................... 21
























                                                   一、关于我们


                   （一）公司简介

                         四川西昌电力股份有限公司（股票代码：600505）是由

                   凉山州西昌电力公司改制设立的股份有限公司，于 1994 年 6


                   月经四川省体改委批准改制，2002 年 5 月 30 日在上海证券

                   交易所上市，截止 2017 年底，公司股本总额 36456.75 万股。

                   公司作为凉山州地方骨干电网，集发、输、配、 供 电为一体。

                   目前，公司拥有 6 个直属水力发电厂、2 个控股水力发电厂、

                   1 个控股光伏发电厂，累计权益装机 14.52 万千瓦；拥有库

                   容为 1470 万立方米的瓦都水库；直属变电站 14 座,总变电

                   容量为 72.875 万千伏安；拥有配送输电线路总长 3488.24

                   千米，形成以 110KV 为主、35KV 为支撑、10KV 为辐射的输

                   配电网络，承担着并网七县一市的电力供应和负荷平衡。根


                   据规划，公司将建成 220 千伏为骨干、110 千伏及以下配电

                   网络合理分布的输电网架，满足全州经济发展的需要。

                   （二）股权结构



                                         四川省水电投资经营 凉山州国有投资发展
                    国网四川省电力公司                                                           其  他
                                            集团有限公司               有限责任公司



                             20.15%               18.32%               16.89%               44.64%










                                                 四川西昌电力股份有限公司










                                                            1










                   （三）组织结构


                                                        股东大会
                                战略委员会

                                审计委员会
                                                        董 事  会               监 事 会
                                提名委员会

                              薪酬与考核委员会                  总 经 理







                     董                                         安    电         思
                     事    监    人    办    物    财         发      全    力    电    想    工    电    发    新
                               力
                                                                                             电
                                                                                        网
                                                                         力
                                                                                   会
                                                        展
                                              务
                          察
