







                                         用友网络科技股份有限公司


                                            2017年度社会责任报告







                   导 言



                       公司自成立以来，一直以履行企业社会责任为长期坚守的重要使命。我们基于创造性的
                   思想与先进的技术，创新和运营高客户价值的产品与服务，帮助客户实现发展目标，进而推

                   动商业和社会进步。


                       透明度是公司履行企业社会责任的重要基础，《用友网络科技股份有限公司2017年度社

                   会责任报告》是用友网络科技股份有限公司（以下简称“用友”）主动适应经济新常态， 积
                   极履行经济、社会和环境责任，践行“责任、开放、创新、合作、绿色”发展理念，实现全

                   面协调可持续发展的真实反映；是对公司股东、员工、客户、消费者、供应商、债权人、社

                   区等利益相关者积极承担相应社会责任的总体情况报告。本报告主要披露了公司2017年度在

                   从事经营管理活动中，对经济、环境、社会等领域造成的直接或间接影响，以及我们与上述
                   利益相关方在共同创造价值的过程中所遇到的机遇、挑战和实现可持续发展所做的努力。


                       本报告遵循联合国可持续发展目标（SDG）和全球报告倡议组织（GRI）《可持续发展报

                   告指南（G4）》的基本要求，参照中国社会科学院《中国企业社会责任报告编写指南》，结

                   合公司的实际情况进行编制。本报告所披露的信息和数据来源于公司官方文件以及公司各相
                   关部门提供的数据、利益相关方的信息。



























                                                            1











                                                        目  录


            责任专题：服务企业数字化转型，共筑企业服务产业共享平台 .................................... 3

            创新常态下的用友 .......................................................................... 4
            （一）公司简介 ............................................................................ 4

            （二）公司文化 ............................................................................ 5
            （三）公司资质与荣誉 ...................................................................... 5

            责任管理 .................................................................................. 6
            （一）责任战略 ............................................................................ 6

            （二）责任理念 ............................................................................ 6
            （三）责任治理 ............................................................................ 6

                1、可持续发展指导委员会 ............................................................... 7
                2、社会责任部 ......................................................................... 7

                3、北京用友公益基金会 ................................................................. 7
            （四）合规体系 ............................................................................ 7

            （五）回报投资者 .......................................................................... 7
            （六）责任响应 ............................................................................ 8

            开放发展 .................................................................................. 8
            （一）产业链伙伴共赢 ...................................................................... 8

            （二）价值链协作共赢 ...................................................................... 8
            （三）实现相互信任、优势互补、合作共赢 .................................................... 9

            （四）与合作伙伴推进可持续发展 ............................................................ 9
            创新发展 .................................................................................. 9

            合作发展 ................................................................................. 11
            （一）快乐工作 ........................................................................... 11

            （二）成就事业 ........................................................................... 12
            （三）分享成功 ........................................................................... 12

            绿色发展 ................................................................................. 13
            新征程：更有内涵的发展 ................................................................... 14

            （一）社会公益 ........................................................................... 14
            （二）责任管理 ........................................................................... 14

            （三）创新发展 ........................................................................... 14
            （四）人才建设 ........................................................................... 14





                                                               2











