


                                                恒林股份2020年度社会责任报告





































                  恒林家居股份有限公司



                  2020 年度社会责任报告





















                                                                               欢迎关注恒林家居官方微信







                                                            1






                                                恒林股份2020年度社会责任报告




                                                        目  录






                       一、       前言


                       二、       公司概况综述


                       三、       权益保护

                       四、       社会责任


                       五、       履行社会责任方面存在的问题及整改计划


























































                                                            2






                                                恒林股份2020年度社会责任报告



                                                        前  言



                         公司长期致力于环境保护及可持续发展， 实现企业与环境的和谐共存；坚

                     持帮助广大员工自我提升，促其与企业共同成长；坚持公司经济效益和社会效

                     益兼顾，在实现公司稳健发展的同时，也为社会公益事业做出了积极的贡献。


                         本报告全文以 2020 年度为重点，真实客观的反映了公司在生产经营中履

                     行社会责任的重要信息，从多角度阐述了公司对企业履行社会责任的理解，

                     旨在通过本报告加深各界对恒林家居的认知，督促公司持续向好发展，继续

                     为社会的繁荣稳定贡献力量。

























































                                                            3






                                                恒林股份2020年度社会责任报告



                                                   公司概况综述



                      一、公司简介

                      恒林家居股份有限公司之前身是安吉县恒林家具有限公司，注册成立于 1998

                 年。2017 年 11 月，公司股票在上海证券交易所（以下简称“上交所”）挂牌上市

                 交易，股票简称：恒林股份，股票代码：603661，公司总股本为 1 亿股。


                      公司的主营业务是为全球各种办公场所提供人体工程学坐具、家居全解决方

                 案，包括办公椅、沙发、按摩椅、家居相关的设计、生产、销售及服务。公司自成

                 立以来专注于坐具行业，提倡乐享办公，致力于为客户提供舒适专业的坐具产品，

                 是国内领先的坐具开发商和目前国内最大的办公椅制造商及出口商之一。根据海关

                 总署全国海关信息中心及中国轻工工艺品进出口商会统计，2008 年至 2020 年 6
                 月，公司办公椅年出口额稳居同行业第一，市场地位十分稳固。


                      二、2020 年度业绩综述


                      2020 年，一场全球性的罕见疫情给世界经济带来巨大的冲击，我国的社会和

                 经济发展也走过了一段 难忘而不平凡的历程。面对因疫情影响变得更加复杂多变

                 的国内外经济社会形势，能源、原材料、环保、防疫安全等成本不断提升，市场竞

                 争日益加剧等多重压力，在公司董事会和管理层的正确领导下，公司 全体员工上

                 下一心共同抗击疫情，各项生产经营活动正常开展，同时，紧紧围绕“成为世界领
                 先的家居制造商和服务商”的发展目标，稳步推进公司的科研创新、产业链纵深布

                 局智能制造等发展项目，不断提升公司办公椅、沙发、按摩椅的坐具的市场竞争

                 力，在复杂的环境下取得了不俗的经营成果，公司全年经营业绩实现了同比大幅增

                 长。






















                                                            4






                                                恒林股份2020年度社会责任报告



                      报告期内，公司实现营业收入 47 亿元，同比增长 63%，办公椅、沙发、按摩

                 椅全面发力。


                                                                                               单位：元
                                        2020年                        2019年                        2018年
                 品类分：                             占比                            占比                          占比
                                    收入                           收入                           收入
                                                  （%）                          （%）                          （%）
