























                                      金融街控股股份有限公司




                                        2020 年度社会责任报告





























                                                    2021 年 03 月

























                                                             - 1 -










                                                         目      录




                   第一部分  社会责任概述 .................................................................................................. 4

                     一、  公司社会责任概述............................................................................................... 4

                     二、  公司核心价值观................................................................................................... 5

                     三、  公司业务发展....................................................................................................... 6

                     四、  公司社会荣誉....................................................................................................... 8


                   第二部分  党的建设 ........................................................................................................ 10

                     一、  强化党建引领，助力防疫促进复工................................................................. 10

                     二、  深化制度建设，提升党建工作水平................................................................. 12

                     三、  加强阵地宣传，推进意识形态工作................................................................. 13

                     四、  重视接诉即办，认真受理高效解决................................................................. 13


                   第三部分  公司治理 ........................................................................................................ 14


                     一、  健全组织架构，有效实施公司治理................................................................. 14
                     二、  深入调研学习，掌握实况科学决策................................................................. 15

                     三、  深化风险管理，持续完善内控体系................................................................. 16

                     四、  强化安全管理，完善组织体系建设................................................................. 17


                   第四部分  回报股东 ........................................................................................................ 19


                     一、  促进股东交流，构建良好沟通环境................................................................. 19
                     二、  持续现金分红，积极回报广大股东................................................................. 19


                   第五部分  关注客户 ........................................................................................................ 21


                     一、  加强产品品控，满足品质居住需求................................................................. 21

                     二、  升级服务体系，服务客户美好生活................................................................. 21

                   第六部分  关爱员工 ........................................................................................................ 25


                     一、  优化考评机制，激励公司业务发展................................................................. 25

                     二、  构建十大举措，全面提升管理效率................................................................. 25

                     三、  持续关爱员工，加强企业人文关怀................................................................. 26


                                                             - 2 -










                     四、  坚持品牌培训，提升员工业务能力................................................................. 27

                     五、  组织丰富活动，促进工作生活平衡................................................................. 29

                     六、  设高管开放日，聆听员工心声零障碍............................................................. 30

                   第七部分  合作共赢 ........................................................................................................ 31


                     一、  保障债权人利益，实现各方合作共赢............................................................. 31

                     二、  保障供应商权益，健全阳光合作机制............................................................. 31


                   第八部分  环境保护 ........................................................................................................ 33

                     一、  推广绿色产品，加强绿色建筑创新................................................................. 33

                     二、  加强环境保护，实施绿色健康工程................................................................. 34

                     三、  加强绿色服务，共创美好人居环境................................................................. 35


                   第九部分  回报社会 ........................................................................................................ 36

                     一、  依法诚信纳税，展现良好公众形象................................................................. 36

                     二、  志愿服务社会，积极投身公益事业................................................................. 36

                     三、  响应国家号召，贯彻落实精准扶贫................................................................. 37

                     四、  持续捐赠救助，支持教育事业发展................................................................. 38


                   第十部分  抗击疫情 ........................................................................................................ 39

                     一、  成立领导小组，领导部署防疫工作................................................................. 39

                     二、  落实防控措施，切实保障员工安全................................................................. 39

                     三、  有序复工复产，形成疫情防控常态化............................................................. 40

                     四、  加强防疫宣传，树立榜样坚定信心................................................................. 41

                     五、  开展捐赠捐款，爱心助力防疫战疫................................................................. 42

                     六、  响应国家号召，减免租金共克时艰................................................................. 43

                     七、  深入社区服务，支持一线防疫工作................................................................. 43

                     八、  党员模范带头，发挥战斗堡垒作用................................................................. 44












                                                             - 3 -












                                           第一部分  社会责任概述




                   一、 公司社会责任概述





























