



















                              江苏汇鸿国际集团股份有限公司

                               JIANGSU HIGHHOPE INTERNATIONAL GROUP CORPORATION







                                      2015 年度社会责任报告



































                                            二〇一六年四月二十八日



                                                            1











                                                        目     录





                   第一节        报告规范 ...................................................................................................... 3

                       一、       报告界限................................................................................................... 3

                       二、       报告权限................................................................................................... 4
                   第二节        公司概况 ...................................................................................................... 5

                       一、       公司介绍................................................................................................... 5

                       二、       企业文化................................................................................................... 6

                       三、       发展责任................................................................................................... 6

                   第三节        公司履行社会责任情况 .............................................................................. 9

                       一、       保护股东和债权人利益........................................................................... 9

                       二、       践行员工责任 保护员工权益............................................................... 12

                       三、       保护消费者和供应商权益..................................................................... 13

                       四、       积极推进地方建设和民生工程相关工作............................................. 14

                       五、       保护生态环境 承担社会责任............................................................... 14








































                                                            2













                                             第一节               报告规范

                   一、  报告界限


                   1、报告简介
                        本报告是江苏汇鸿国际集团股份有限公司向社会发布的第一份企业社会责

                   任报告。本着真实、客观、准确的原则，报告回顾了江苏汇鸿国际集团股份有限

                   公司 2015 年度履行社会责任实践的主要内容。

                   2、编制依据

                        本报告是根据上海证券交易所《关于做好上市公司 2015 年年度报告工作的

                   通知》的要求，结合公司在履行社会责任方面的具体情况而编制的。

                   3、时间范围

                        报告中的 2015 年指 2015 年 1 月 1 日至 2015 年 12 月 31 日。

                   4、发布周期

                        本报告为年度报告，与江苏汇鸿国际集团股份有限公司 2015 年年度报告同

                   时发布。

                   5、报告范围

                        如无特别说明，本报告范围为江苏汇鸿国际集团股份有限公司及其子公司。
                   6、数据来源

                        本报告的数据与案例主要通过江苏汇鸿国际集团股份有限公司内部相关统

                   计收集，如与年报有出入，以 2015 年年度报告为准。

                   7、报告称谓

                        为便于表达和阅读，本报告中，除非文义另有所指，下列词语具有如下含义：

                     1  上交所                   指  上海证券交易所

                     2  汇鸿集团、公司               指  江苏汇鸿国际集团股份有限公司

                     3  公司《章程》                指  江苏汇鸿国际集团股份有限公司章程

                     4  汇鸿中锦                  指  江苏汇鸿国际集团中锦控股有限公司

                     5  汇鸿中鼎                  指  江苏汇鸿国际集团中鼎控股股份有限公司

                     6  汇鸿中嘉                  指  江苏汇鸿国际集团中嘉发展有限公司

                     7  汇鸿莱茵达                 指  江苏汇鸿国际集团莱茵达有限公司

                                                            3











                     8  汇鸿粮油                  指  江苏省粮油食品进出口集团股份有限公司

                     9  汇鸿医保                  指  江苏汇鸿国际集团医药保健品进出口有限公司

                    10  汇鸿畜产                  指  江苏汇鸿国际集团畜产进出口股份有限公司

                    11  汇鸿盛世                  指  江苏汇鸿国际集团盛世进出口有限公司

                    12  汇鸿同泰                  指  江苏汇鸿国际集团同泰贸易有限公司

                    13  汇鸿亚森                  指  江苏汇鸿亚森国际贸易有限公司

                    14  汇鸿创投                  指  江苏汇鸿创业投资有限公司

                    15  汇鸿香港                  指  汇鸿（香港）有限公司

                    16  汇鸿资管                  指  江苏汇鸿国际集团资产管理有限公司

