























                                    金融街控股股份有限公司




                                        2018 年度社会责任报告





























                                                     2019 年 3 月





































                                                         目      录



                   第一部分  关于金融街控股 .............................................................................................. 3


                     一、  公司社会责任概述............................................................................................... 3

                     二、  公司核心价值观................................................................................................... 4

                     三、  公司合规经营....................................................................................................... 5

                     四、  公司业务发展....................................................................................................... 6

                     五、  公司社会荣誉....................................................................................................... 9


                   第二部分  加强党建，创新公司党的建设工作 ............................................................. 11

                     一、  加强思想建设，公司牢固树立“四个意识” ......................................................11

                     二、  深化党建工作，持续提升公司品牌影响力......................................................11

                     三、  围绕经营抓党建，为公司业务发展保驾护航................................................. 13


                   第三部分  尊重股东，现金分红回报股东 .................................................................... 14

                     一、  持续现金分红，积极回报广大股东支持......................................................... 14

                     二、  既入摩又入富，内在价值吸引国际资本......................................................... 15

                     三、  加强股东交流，维护良好资本市场形象......................................................... 15


                   第四部分  强化品质，提升客户的满意度 .................................................................... 17


                     一、  发展绿色建筑，树立可持续发展的标杆......................................................... 17
                     二、  完善产品体系，提升项目市场竞争能力 ........................................................ 17


                     三、  升级服务体系，打造公司优质服务品牌......................................................... 18
                     四、  推行价值营销，互联创新提升客户体验......................................................... 21


                   第五部分  关爱员工，凝心聚力发展业务 .................................................................... 22


                     一、  持续关爱员工，荣膺全球最佳雇主品牌......................................................... 22

                     二、  推行定制培训，提升骨干员工业务水平......................................................... 22

                     三、  组织丰富活动，促进员工工作生活平衡......................................................... 23
                     四、  关心员工健康，整合资源提供多种便利......................................................... 23


                   第六部分  合作共赢，保障合作各方权益 .................................................................... 25


                                                             - 1 -










                     一、  保障债权人利益，实现各方的合作共赢......................................................... 25

                     二、  完善招采制度，健全阳光公平合作机制......................................................... 25

                   第七部分  回报社会，践行企业社会责任 .................................................................... 27


                     一、  依法合规经营，依法合规缴纳各项税收......................................................... 27

                     二、  发挥资源优势，利用平台持续精准扶贫......................................................... 27

                     三、  落实国家政策，开发建设高品质保障房......................................................... 30


                   第八部分  社会责任实施展望 ........................................................................................ 31

































































                                                             - 2 -












                                         第一部分  关于金融街控股




                   一、 公司社会责任概述










































                        金融街控股股份有限公司（以下简称：公司）成立于 1992 年，2000 年在深圳

                   证券交易所成功上市，是一家以商务地产开发和运营为主业的大型国有控股公司。

                   截止 2018 年底，公司总资产规模已达到 1,485 亿元，实现营业收入达到 221 亿元，

                   员工总数达到 3,557 人，累计纳税总额超过 300 亿元。

                        自公司成立以来，金融街控股凭借丰富的经验及雄厚的实力，形成了独特的“金

                   融街模式”， 即 “开发销售+资产管理”双轮驱动的发展模式，开发销售业务规模是

                   提升公司行业地位的重要支撑，公司通过优化区域布局、完善产品和服务体系，保

                   障合理的销售规模、稳定的现金流；同时，适当增持优质自持物业，强化项目运营

                   管理，实现持续较好的经营收益和资产增值收益。公司双轮驱动的业务模式可以给

