









































                                                 2021年度


                                          社会责任报告






                                                    2022 / 04


















                                           日月重工股份有限公司


                                       Riyue Heavy Industry Co.,Ltd














                                   健康  忠诚  创新  质量
















                                                                                                                                        目  录














                                                                                                                                               报告编制说明                                                               04




                                                                                                                                               01 | 关于日月股份                                                          06




                                                                                                                                               02 | 公司治理                                                            12




                                                                                                                                               03 | 职工权益和保护                                                         14




                                                                                                                                               04 | 客户、供应商权益保护                                                      16




                                                                                                                                               05 | 环境保护与可持续发展                                                      18




                                                                                                                                               06 | 公共关系和社会责任                                                       20




                                                                                                                                               07 | 未来展望                                                            21
                                                                   TABLE OF

                                                                   CONTENT



                                                                                                                                                                把 每 件 简 单 的 事 情 做 好     就 是 不 简 单





                                                                                      日月股份2021年度社会责任报告                               日月股份2021年度社会责任报告





                                                                                                                                                                              6、获取及回应本报告
                报告                                                                                                                                                            公司十分重视利益相关方的意见，并欢迎
                                                                                                                                                                        读者通过以下联络方式与公司联系。您的意见

                  编制                                                                                                                                                    将协助公司进一步完善本报告以及提升整体履
                                                                                                                                                                        行社会责任表现。


                    说明                                                                                                                                                  编制部门：董事会办公室
                                                                                                                                                                        联系邮箱：dsh_2@riyuehi.com
                                                                                                                                                                        联系地址：浙江省宁波市鄞州区东吴镇北村村
                                                                                                                                                                        联系电话：0574-55007043












           1、报告简介

           本报告是日月重工股份有限公司发布
     的第三份企业社会责任报告，主要阐述了
     公司在2021年实现自身发展的同时，积极
     履行社会责任的具体情况，披露了公司履
     行经济、社会及环境等方面的社会责任理
     念、实践及绩效。                                                                                                                      4、确认及批准

                                                                                                                                   本报告业经2022年4月25日
                                                                                                                             公司第五届董事会第十六次会
           2、报告范围                                                                                                            议审议通过，现予以发布。
           报告主体范围涵盖公司及其下属企
     业，报告期为2021年1月1日至2021年12月                                                                                                      5、数据说明及可靠
     31日，部分信息涉及以往年度及2022年第                                                                                                   性保证                                                      INTRODUCE  YOU
     一季度。                                                                                                                          本报告中的相关财务数据

                                                                                                                             来自公司2021年年度报告。
                                                                                                                                   公司董事会及全体董事保                                        OUR  CREATIVITY
           3、编写依据                                                                                                            证本报告内容不存在任何虚假
           本报告参考上海证券交易所《〈公司                                                                                                  记载、误导性陈述或者重大遗
     履行社会责任的报告〉编制指引》和上海                                                                                                      漏，并对其内容的真实性、准
     证券交易所《上市公司自律监管指引第1                                                                                                      确性和完整性承担个别及连带                                            ANNUAL  REPORT
     号——规范运作》等文件编制。                                                                                                          责任。











               4                                                                                                                                                                                                                5





                                                                                      日月股份2021年度社会责任报告                               日月股份2021年度社会责任报告



               一、关于日月股份                                                                                                            2、企业文化






                    1、公司简介
                    日月股份（股票代码：603218）是一家专业生产风电类等大型铸件的高新技
              术企业，企业集铸造、研发、生产、销售、服务于一体，拥有先进的铸造工艺和
              技术，配备了世界一流的铸造、机加工生产线。公司自成立以来，一直致力于大
              型重工装备铸件的研发、生产及销售，产品包括风电铸件、塑料机械铸件和柴油
