













                             万华化学集团股份有限公司





                                  2017 年度社会责任报告































                                                        烟  台



                                                   2018 年 3 月



































                                                        目  录


                   前言........................................................................................................................... - 1 -

                   1   安全生产，止于至善........................................................................................ - 2 -
                       1.1    先进的 HSE 管理体系 ........................................................................... - 2 -
                       1.2    完善的应急管理系统 ............................................................................. - 2 -
                       1.3    多元的安全管理模式 ............................................................................. - 2 -

                   2   卓越运营，厚积薄发........................................................................................ - 4 -
                       2.1    市场份额稳步增长 ................................................................................. - 4 -
                       2.2    立足三大主营板块 ................................................................................. - 4 -
                       2.3    顺应全球化发展趋势 ............................................................................. - 5 -

                   3   注重环保，绿色化工........................................................................................ - 6 -
                       3.1    节约能源 ................................................................................................. - 6 -
                       3.2    减少排放 ................................................................................................. - 6 -
                       3.3    加强环保技术研发 ................................................................................. - 7 -
                       3.4    应对全球气候变化 ................................................................................. - 7 -

                       3.5    建立环保管理体系 ................................................................................. - 7 -
                   4   加强科研，合作创新........................................................................................ - 7 -
                       4.1    科研投入 ................................................................................................. - 8 -

                       4.2    交流合作 ................................................................................................. - 8 -
                   5   人才培养与员工权益保护................................................................................ - 9 -
                       5.1    人才培养 ................................................................................................. - 9 -
                       5.2    员工权益保护 ......................................................................................... - 9 -
                   6   社会责任.......................................................................................................... - 10 -

                   7   结束语.............................................................................................................. - 11 -





































                                                           - 1 -
                                                    2017 年社会责任报告



                   前言



                                                  律回春晖渐，万象始更新

                        2017 年，是万华发展进程中承前启后的一年。

                        在“两个转变”方针指导下取得巨大成就的基础上，开启了万华“实施百千


                   亿战略，实现跨越式发展”的新篇章，全体万华人豪情满怀地踏上了新征程。

                        这一年，“做大烟台工业园、做强宁波和 BC 工业园、做好美国项目，三大

                   产业、四大园区协同发展”，成为全体员工的共识，以烟台工业园建设为核心的


                   发展格局全面展开。

                        这一年，我们紧紧围绕“安全管理年”主题，以“抓源头、抓关键、抓基础”

                   为核心，引入“外脑”找差距，激活“内脑”挖潜力，直击安全管理痛点，安全

                   管理能力稳步提升。

                        这一年，全球各生产基地以“三化一低”为指导思想，卓越运营能力不断加


                   强，装置运行效率持续提升，产量均创历史新高，其中，宁波工业园 MDI 年产量

                   首次突破百万吨大关，烟台工业园稳产高产，宝思德化学入选中东欧百强企业。

                        这一年，技术创新屡创佳绩，前瞻性研发取得新突破，装置优化成果丰硕，


                   应用研究不断取得新成果，万华可持续发展的“动力源”不断增强。

                        这一年，在全球经济强劲复苏、化工行业进入新一轮景气周期的大背景下，

                   我们坚定不移地以客户需求为导向，公司全体员工紧密协作，聚氨酯、石化和精

                   细化学品营销团队不断创新销售管理，公司取得了优异的经营业绩。

                        这一年，在公司宏伟的事业蓝图和“人才至上”理念的感召下，1500 多名


                   高素质的人才加盟万华，为公司的发展注入了全新的活力。持续推进的人才培养

                   工程，造就了一支高敬业度和高技能的员工队伍，源源不断地打造万华百战不殆

                   的“生力军”。


                                                                    万华化学股份有限公司  总裁






