









                                          長城汽車股份有限公司




                                       （于中华人民共和国注册成立的股份有限公司）
                                        H 股股份代号 : 2333    A 股股份代号 : 601633


























































                                                   2019



                                                 企业社会责任报告







          * 仅供识别












                                 ??





                                  ??ЧБ?                   02



                                  ????                    04



                                  ????                    06



                                  ????                    22



                                  ????                    30



                                  ????                    34



                                  ????                    49



                                  ????                    53



                                  ????                    63



                                  ESGБ???                 72



                                  ?????                   78


























                                                                                           二零一九年社会责任报告 1






                 关于本报告                                                                                                                                                                                                  关于本报告






            一、 报告时间 ：                                                                                                                 五、 报告释义
                 本报告为长城汽车股份有限公司自2011年开始发布的第9份年度社会责任报告，本报告时间范围为2019年1                                                                       “长城汽车” 或“公司” 或        指        长城汽车股份有限公司
                 月1日至2019年12月31日，部分内容适当向前后年度延伸                                                                                               “本公司”


            二、 报告范围 ：                                                                                                                      “本集团”                 指        本公司及其子公司（附属公司）

                 本公司及其子公司，部分内容涉及保定市长城控股集团有限公司及其子公司，详细公司信息请参考长城汽车                                                                           “长城控股集团”              指        保定市长城控股集团有限公司（本公司之间接控股股东）及其子公司
                 股份有限公司年度报告

                                                                                                                                      六、 报告说明

            三、 报告内容 ：
                                                                                                                                           本报告数据来源于本公司审计报告、年报或其他统计文件。本报告对未来所做规划或预测内容存在不确定
                 本报告将对外披露公司2019年度经济、社会、环境绩效指标及社会责任与可持续发展情况                                                                                 性，本报告未经独立机构审核，提请投资者注意风险



            四、 报告依据                                                                                                                   七、 报告获取
                 本报告依据上海证券交易所《关于加强上市公司社会责任承担工作暨发布〈上海证券交易所上市公司环境信息                                                                          本报告于香港联合交易所有限公司(www.hkexnews.hk)、上海证券交易所(www.sse.com.cn)及本公司官方
                 披露指引〉的通知》及香港联合交易所有限公司《环境、社会及管治报告指引》的要求编制                                                                                  网站(www.gwm.com.cn)刊载























































          2 長城汽車股份有限公司                                                                                                                                                                                            二零一九年社會責任報告        3






                 高层致辞                                                                                                                                                                                                     高层致辞
















                                                                                                                                                为了更好的实现长城汽车的全球化



                                                                                                                                      战略，我们将更开放的与全球领先的



                                                                                                                                      科技公司、零部件供应商加强合作。

























            2019年是新中国成立70周年，是中国汽车行业发生深刻转型变化的一年。这一年来中国汽车工业出现20年来第                                                                      中国汽车市场，是全球市场竞争的缩影，早已成为中国品牌与全球品牌竞争的市场。我们走出去，应该不惧强
            二次同比下滑，外资品牌持续价格下探与中国品牌竞争，新能源汽车行业首次出现下滑。与此同时，新一轮科技                                                                         手，只是需要找对路径。这一年，长城汽车在 “新四化” 领域的开拓中奋发前行，于纯电动、插电式混合动力和
            革命背景下，全球汽车产业也面临转型升级和秩序重建，新四化进程加快推进。                                                                                       氢能源在内的新能源领域持续投入，并发布了GTO全域智慧生态战略。在全球市场上，长城汽车构建了研、产、
