



















                                           浙江中马传动股份有限公司













                                                                        社会责任报告


















                                               / 报告前言








                    本  报   告  时   间  范  围   为  2 0 2 1 年 1 月 1 日      至  2 0 2 1 年 1 2                    本  公   司  详   细  信   息  请  参   考  浙   江  中   马  传  动   股  份  有   限  公   司  年


              月 3 1 日 ， 部 分 内 容 适 当 向 前 后 年 度 延 伸 。                                                 度   报  告  。






                    本  报   告  将   对  外  披   露  公   司  2 0 2 1 年 度 经 济 、 社 会 、                             本  报   告  依   据  《 上 海 证 券 交 易 所 上 市 公 司 自 律 监 管 指 引


              环  境   绩  效   指  标   及  社   会  责   任  与  可   持  续   发  展  情   况  。                    第 1 号 —     —  规   范  运   作  》 。





                    “ 中  马  传   动  ”   或  ”   公  司   ”  或  指   浙  江   中  马  传   动  股   份                  本  报   告  数   据  来   源  于  本   公  司   审  计   报  告  、   年  报  或   其  他   统  计


              有  限   公  司                                                                           文   件  。  本   报  告   对  未   来  所   做  规  划   或  预   测  内  容   存  在   不  确  定   性  ，

                                                                                                    本   报  告  未   经  独   立  机   构  审   核  ，  提   请  投   资  者  注   意  风   险  。


              浙  江   中  马   传  动   股  份   有  限   公  司


              地  址   ：  浙   江  省   温  岭   市  石   塘  镇  上   马  工   业  区  经   一  路  1 号                     本  报   告  于   上  海   证  券  交   易  所   ( w w w . s s e .  c o m . c n )  刊  载  。

              电  话   ：  0 5 7 6 - 8 6 1 4 6 5 1 7













                                                                                2021年新冠疫情仍在全球蔓延，给世界经济                                感受到大家庭的温暖。 做好企业的同时不忘积极

                                                                           带来严重的影响，通过全体中马人克难攻坚，全                                     回馈社会，通过公司、党工团、慈善总会等向周边

                                                                           面加强自身建设，群策群力，共抗疫情。2021年                                   村镇、社会团体、困难职工等捐款捐物，帮助他们


                                                                           度公司实现营业收入为112,030.92万元；归属于上                               解决困难，改善生活。

                                                                           市公司股东净利润6,365.56万元。                                             站在国家“两个一百年”奋斗目标和“两个五

                                                                                中马传动秉持搏击市场，一马当先；服务顾                                  年”规划的历史交汇点，中马传动持续推进管理创


                                                                           客，马不停蹄；追求精品，马到成功的市场理念,                                    新、技术创新，加大自动化、智能化装备技改力度,

                                                                           为打造成行业一流的汽车零部件供应体系，建设                                     不断提升核心竞争力，以新的思维、新的格局，加

                                                                           产业链共赢文化，补短板、强弱项、促提升，为                                     快数字工厂建设，助力未来工厂的构建。

                                                                           供应商提供更为全面的技术支持和管理培训，进                                           中马传动将持续做好安全与环保工作，建设分


                                                                           行专业的精益生产辅导、设备管理培训等，提升                                     布式光伏发电，为国家发展清洁能源、构建清洁低

                                                                           产品质量。                                                     碳、安全高效的能源体系贡献力量，还为实现“碳

                                                                                公司通过优化薪酬福利管理、建立股权激励                                  达峰、碳中和”目标助力；倡导节水型企业，全面

                                                                           体系，公平公正地为实现每位员工的价值，让奋                                     提高工业用水效率，减 少 工 业 废 水 排 放 ， 进一步减少


                                                                           斗者有上升的空间，让奋斗者获得更多的回报。                                     水资源消耗，促进工业绿色发展。我相信，在社会

                                                                           努力提高员工收入水平，改善生活环境。丰富业                                     各界的大力支持下，通过全体中马人的不懈努力，

                                                                           余生活，让中马人不管在工作还是生活中都能感                                     为社会经济高质量发展作出更大的贡献！








































                              浙江中马传动股份有限公司位于温岭市上马工业园区，厂区占地面积23万㎡，主要从事汽车变速器、新能源汽车减速器、


                         汽车电控四驱分动器、汽车齿轮、摩托车高速齿轮、农机齿轮的研发、制造和销售。拥有专利100多项，软件著作权14项，并

                         通过IATF16949质量管理体系、ISO14001环境体系及ISO45001职业健康安全管理体系认证。按照GB/T19580实施卓越绩效管理模


                         式，建立了完善的质量保证体系，获得“浙江名牌产品”、 “台州市政府质量奖”等荣誉。

                              公司系高新技术企业，建立了省级博士后工作站、省级企业技术中心、省级企业研究院、试验中心、汽车变速器及新能源


                         汽车减速器总装车间，单机自动化、桁架式自动化生产线、智能加工单元等齿轮制造车间，节能环保系统设施及员工生活区等。

                              公司以“人和理智、敬业创新、团队协作、共创同享”的企业精神为引领，探索产教融合新模式，构建协同发展新机制，


                         努力实现“传动世界、服务全球”的企业愿景！





             目录



                      Contents






                       一                         企业责任




                       二                         公司治理





                       三                         企业文化




                       四                         经营业绩





                       五                         社会责任




                       六                         未来觃划





                       七                         意见反馈

































                                      01                                   企业责任











                                                                                                                                                         助     力    抗    疫



                                                                                                                                                   中  马   传   劢  团   结  一   心   、  众   志



                                                                                                                                           成   城  ，   积   极  配   合  北   汽   福  田   汽   车


