














                                 安徽鑫科新材料






                                     股份有限公司












































                           2012 年社会责任报告



























                                                   重要提示





                         本公司董事会及全体董事保证本报告内容不存在任何虚假记载、


                   误导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担

                   个别及连带责任。










                                                    目   录






                         第一章  稳健经营回报社会


                         第二章  公司治理和风险控制


                         第三章  维护投资者和债权人利益

                         第四章  保护职工权益


                         第五章  环境保护和可持续发展


                         第六章  保护供应商、客户和消费者权益


                         第七章  自我评价



















                                         第一章  稳健经营回报社会



                        安徽鑫科新材料股份有限公司（以下简称“公司”或“鑫科材料”）一直秉
                   承产业报国的企业宗旨。公司持续稳健经营的过程就是回报社会，履行社会责任

                   的过程。

                        1、持续稳健经营，为社会创造经济效益

                        2012 年，公司致力于以稳定的业绩回报股东。虽然受到国内外经济形势的

                   不利影响以及行业竞争日益激烈带来的巨大减利效应，但公司上下积极应对，通

                   过调整产业结构全面提升核心竞争能力， 以 打造一流铜加工企业为目标，着眼长

                   远，立足当前，主动作为，积极化解不利影响。

                        报告期内，公司实现归属上市公司股东的净利润 1026.97 万元，每股收益

                   0.02 元，净资产收益率 0.87。

                        2、规范纳税，稳定回报社会

                        公司把依法纳税作为履行社会责任、回报社会的最基本要求。公司以依法经

                   营、诚信纳税为荣，积极履行纳税义务，及时足额缴纳税款。



                                        第二章  公司治理和风险控制


                        1、强化公司治理

                        2012 年，公司切实履行了股东赋予的各项职责。按照《公司法》、《证券法》

                   以及中国证监会有关法律、法规的要求，结合自身的实际情况，对由股东大会、

                   董事会、监事会和管理层组成的治理架构，决策机构、监督机构和管理层相互协

                   调和相互制衡的治理机制，进行了进一步完善，并不断探索公司治理的新途径，

                   为实现股东价值最大化目标不懈努力。

                        报告期内，根据中国证券监督管理委员会《关于进一步落实上市公司现金分

                   红有关事项的通知》的要求，公司对《公司章程》中的利润分配政策进行了修订，

                   并制定了未来三年（2012 年--2014 年）股东回报规划。公司明确应当在定期报

                   告中详细披露现金分红政策的制定及执行情况，说明是否符合公司章程的规定或

                   者股东大会决议的要求，分红标准和比例是否明确和清晰，相关的决策程序和机










                   制是否完备，独立董事是否尽职履责并发挥了应有的作用，中小股东是否有充分

                   表达意见和诉求的机会，中小股东的合法权益是否得到充分维护等。

                        2、推进风险控制
                        在当前竞争日益激烈的市场环境中，企业面临的各种风险呈现出复杂性和多

                   样性特点。作为企业管理的一种重要手段，内部控制在控制和防范企业的经营风

                   险和财务风险过程中起着重要的作用，是保证企业正常经营活动以及实现可持续

                   发展的重要力量，内部控制的建立健全成为企业生产经营成败的关键。

                        2012 年，公司持续推进风险控制工作，相关制度基本能够覆盖公司运营的

                   各个层面和环节，形成了较为完善的管理体系，能够预防并及时发现和纠正在经

                   营过程中可能出现的问题，未发现本公司内部控制在设计和执行方面存在重大缺

                   陷，公司内控制度基本健全、有效，能够促进公司各项经营目标和财务目标的实

                   现。




                                    第三章  维护投资者和债权人利益



                        1、完善现金分红

