











           股票代码：002067





















                                                               企业社会责任报告




                                                                                     2017 年度





























                                    浙江景兴纸业股份有限公司



                                                  2018 年 4 月











              报告简介

              《浙江景 兴纸业股 份有限公 司 201 7
              年社会 责 任报告 书 》是浙 江 景兴纸 业

              股份有 限 公司向 公 众提交 的 第三份 社
              会责任 报 告。报 告 本着客 观 、透明 和

              全面的 编 制原则 ， 详细披 露 了浙江 景
              兴纸 业股 份有 限公 司 2 017 年在经 营、

              环境 和社 会影 响领 域的 实践 与绩 效。













             报告版面                                             报告范围

             排 版 与 布局：                                        本报 告组织范 围以浙江 景兴纸业 股份有

             报告 版面布局 与内容逻 辑有机结 合，章                            限 公 司 为主体 ，同 时涉及 部分 子公司 。
                节与 板块之间 界线清晰 明了，将 大大增                         数据来源
                强 报 告 的受阅 对象 。                                报告 使用的数 据来源包 括政府部 门公开
             色 彩 与 图文：                                        数据 、景兴纸 业内部相 关统计报 表、行

             报告 破除传统 表达的单 一性，将 色彩与                            政文 件及报告 。公司保 证本报告 内容不

             图文 合理融合 ，力求表 达丰富多 彩，增                            存在 任何虚假 记载、误 导性陈述 或者重
                强 报 告 的阅读 愉悦 性。                               大遗 漏。
                指代说明                                          编制原则
             为便 于表 述 ，“ 浙 江景兴 纸业 股份有 限公                       景兴 纸业进行 利益相关 方识别， 关注利

             司 ” 在 报告中 也以 “景兴 纸业 ”、“公 司 ”                     益相 关方的要 求与期望 ，理解、 分析行

             表 示。                                             业、 社会、全 球环境下 的机遇与 挑战，

             时间范围                                             充分 考虑公司 的基础产 业与拓展 业务，
                本 报 告 所 述 内 容 的 时 间 界 线 为 2017 年 1            确定 报告内容 所应包含 的客观实 在性，
             月 1 日至 2 0 1 7 年 1 2 月 3 1 日 。 为增 强报             从 而 形 成本报 告

             告 可 比 性 ， 部 分内 容适当 溯及 以往年 份。                     报告获取

             报告发布                                             本报 告电子版 本可通过 景兴纸业 官方网

             本报 告为年度 报告，公 司将根据 发展情                            站 htt p://ww w.zj jxjt.c om/下 载 。 如 对
                况对 前一年相 关数据进 行分析总 结，并                         本报 告有疑问 和建议， 请发送邮 件至：
                编 制 社 会责任 报告 书，于 后一 年 4 - 6 月                 ji ngxi ng@jxp aper .com ， 或 您 可 致 电 ：
             在 公 开 媒体或 网络 发布。                                 05 73-8 596932 8。















                                                        目 录





                   一、综述 .................................................................................................... 1


                   二、社会责任履行情况 .......................................................................... 13


                       1．股东和债权人权益保护 .............................................................. 13


                       2．职工权益保护 .............................................................................. 15


                       3．供应商、客户和消费者权益保护 .............................................. 18


                       4．环境保护与可持续发展 .............................................................. 20


                       5．公共关系和社会公益事业 .......................................................... 22

                       6．精准扶贫工作 .............................................................................. 23


                   三、上市公司在履行社会责任方面存在的问题及整改计划 .............. 25


                   四、其他需说明的重要事项 .................................................................. 25
















































                                                                       景兴纸业 2017 年度社会责任报告



                   一、综述


                        1.  景兴纸业概况


                        浙江景兴纸业股份有限公司（以下简称“景兴纸业”）是全国规模最大的以

