






                   证券简称：市北高新  市北 B 股              证券代码：600604  900902


































                                  上海市北高新股份有限公司


                                      2021 年度社会责任报告









                                                 二〇二二年四月



































                                                         目录

                       报告简介 ................................................................................................................................... 0
                   序言 .................................................................................................................................................. 1
                   一、      公司概况 ........................................................................................................................... 1
                       1.     公司简介 ....................................................................................................................... 1
                       2.     组织架构 ....................................................................................................................... 5
                       3.     公司发展战略 ............................................................................................................... 5
                       4.     年度业绩概况 ............................................................................................................... 6
                   二、      公司治理 ........................................................................................................................... 6
                       1.     治理结构 ....................................................................................................................... 6
                       2.     内部控制 ....................................................................................................................... 8
                       3.     信息披露 ....................................................................................................................... 8
                       4.     党组织建设 ................................................................................................................... 9
                   三、      公司社会责任履行情况 ................................................................................................. 13
                       1.     社会责任理念 ............................................................................................................. 13
                       2.     经济责任 ..................................................................................................................... 13
                       3.     安全环保责任 ............................................................................................................. 15
                           3.1 安全责任 .................................................................................................................. 15
                           3.2 环保责任 .................................................................................................................. 18
                       4.     社会责任 ..................................................................................................................... 22
                           4.1 疫情防控 .................................................................................................................. 22
                           4.2 文明共建 .................................................................................................................. 22
                           4.3 扶贫捐赠 .................................................................................................................. 24
                           4.4 志愿服务 .................................................................................................................. 25
                           4.5 我为群众办实事 ...................................................................................................... 25
                       5.     利益相关方责任（员工福利、投资者关系） ......................................................... 26
                           5.1 员工福利 .................................................................................................................. 26
                           5.2 投资者关系 .............................................................................................................. 29
                   四、      展望未来 ......................................................................................................................... 30



























                                                            1










                   报告简介



                       《上海市北高新股份有限公司 2021 年度社会责任报告》（以下简称：“报

                   告”或“本报告”）是根据上海证券交易所《〈公司履行社会责任的报告〉编制

                   指引》以及《关于做好上市公司 2021 年年度报告披露工作的通知》等有关规定

                   编制而成的。本着真实、准确、客观的原则，本报告回顾了上海市北高新股份有

                   限公司（以下简称“市北高新”、“公司”、“本公司”）2021 年度在履行社会

                   责任方面的具体实践情况。

                       时间范围：2021 年 1 月 1 日～2021 年 12 月 31 日，部分内容超出上述范围。

                       组织范围：本报告以上海市北高新股份有限公司为主体，介绍公司在 2021 年

