



















                   报告说明

                   本报告是中集集团自 2008 年首次发布社会责任报告以来，连续第 5 年发布的企

                   业年度社会责任报告。本报告客观反映了集团在追求自身发展的同时，积极践行
                   社会责任，为社会及企业自身可持续发展所付出的努力及取得的成效。




                   报告时间范围

                   2012 年 1 月 1 日起至 2012 年 12 月 31 日止（部分内容延伸至 2012 年以前）。

                   报告组织范围

                   集团、各产业板块及成员企业。


                   报告发布周期
                   每年发布一次，具体发布时间为每年 3 月或 4 月。


                   报告参考标准

                   本报告主要以《中国工业企业及工业协会社会责任指南（第二版）》为标准构
                   建框架，同时也结合了《深圳证券交易所上市公司社会责任指引》的有关要求，

                   并适度参考了全球报告倡议组织（GRI）的《可持续发展报告指南》。


                   报告内容备注
                   1、根据集团管控模式的推进，对社会责任职责分工进行了梳理和调整；

                   2、为了便于表达，在报告表述中分别使用“中集集团”、“中集”、“集团”、
                   “我们”等称谓代替“中国国际海运集装箱（集团）股份有限公司；用“集装

                   箱板块”、“中集集装箱”、“中集车辆”、“海工板块”、“中集安瑞科”、
                   “安瑞科控股”、“金融板块”等称谓代替中集旗下相应产业板块。

















                       1 / 80










                                                      目            录




                   ?  总裁致辞-------------------------------------------------------------------------------------------03

                   ?  概述-------------------------------------------------------------------------------------------------05

                   一、  公司概况---------------------------------------------------------------------------------------05
                   二、  经营理念---------------------------------------------------------------------------------------08


                   三、  近年获得的荣誉------------------------------------------------------------------------------12
                   ?  管理体系-------------------------------------------------------------------------------------------13

                   一、  公司治理---------------------------------------------------------------------------------------13

                   二、  制度建设---------------------------------------------------------------------------------------17

                   三、  内部风险控制与审计------------------------------------------------------------------------18

                   四、  信息披露和投资者关系---------------------------------------------------------------------22

                   五、  社会责任管理---------------------------------------------------------------------------------23

                   ?  社会责任-------------------------------------------------------------------------------------------25

                   一、  科学发展---------------------------------------------------------------------------------------25

                   二、  公平运营---------------------------------------------------------------------------------------35

                   三、  环保节约---------------------------------------------------------------------------------------41

                   四、  安全生产---------------------------------------------------------------------------------------47

                   五、  顾客与消费者权益---------------------------------------------------------------------------50

                   六、  合作共赢---------------------------------------------------------------------------------------56
                   七、  和谐劳动关系---------------------------------------------------------------------------------58

                   八、  社区参与和发展------------------------------------------------------------------------------69

                   ?  展望-------------------------------------------------------------------------------------------------73

                   一、  可持续发展面临的风险与挑战------------------------------------------------------------73

                   二、  2013 年主要社会责任举措、计划--------------------------------------------------------74

                   ?  附录--------------------------------------------------------------------------------------------------75










                       2 / 80










                   总裁致辞




                        企业作为社会成员，来自于社

                   会，回归于社会，企业与社会是一
                   种共存共荣的关系，因此，企业不

                   能脱离社会谈发展。随着企业规模
                   扩大，利益相关方对中集的期望在

                   提升，落实可持续发展战略，努力
                   践行社会责任，不仅是社会发展的

                   大势所趋，也是中集作为一个社会
                   成员所应承担的义务，更是中集实现世界级企业理想的必由之路。


                        价值创造是企业承担社会责任的源泉和物质基础，也是企业作为经济主体存
                   在的首要职责。2012 年，在经济低迷、市场下滑的挑战面前，中集坚持推进“升

