









































































                                                                            科技引领




                                                   成就高品质生活






                                                   2021年社会责任报告

















                CONTENTS                                  目录



















                              关于本报告                     01



                              董事长致辞                     03











                              展望                        65


                              意见反馈                      66












                                                                      重庆再升科技股份有限公司

                                                                    2021年社会责任报告











                  01         走进再升                                  04         智赋高效益生产







                  再升介绍                              7              打造智慧工厂                            39

                  近五年荣誉与奖项                          11             追求质量提升                            40
                                                                   落实环境管理                            43

                                                                   推进低碳生产                            43





                  02         智享高品质生活                               05         智驱高素质英才







                  赋能美好生活                            17             释放员工潜力                            47

                                                                   爱惜人才羽翼                            50
                                                                   守护健康安全                            52






                  03         智创高科技平台                               06         智筑高质量集群







                  缔造创新引擎                            27             公司治理                              57
                  坚持自主创新                            31             坚守商业道德                            58

                                                                   创造经济价值                            58

                                                                   携手伙伴共赢                            59





                   重庆再升科技股份有限公司
         01
                   2021年社会责任报告



















              关于本报告




              ABOUT REPORT






               本报告是重庆再升科技股份有限公司正式发布的第一份社会责任报告。本报告展现重庆再升科
               技股份有限公司在运营过程中，践行可持续发展理念，主动承担环境、社会责任的实践与绩效，
               旨在与各利益相关方进行有效交流，系统性地回应利益相关方的期待和诉求。



               报告周期
               本报告为年度报告。


               时间范围

               2021年1月1日至2021年12月31日，为增强报告可比性及前瞻性，部分内容往前后年度适度延伸。

               报告边界

               本报告主体为重庆再升科技股份有限公司。


               编制依据

               《上海证券交易所上市公司自律监管指引第1号——规范运作》
               上海证券交易所《<公司履行社会责任的报告>编制指引》


               数据说明

               报告使用数据来源包括再升科技内部相关统计报表、行政文件及报告、第三方评价访谈及第三
               方研究报告等。部分内容、数据适当追溯以前年份。本报告中所涉及货币种类及金额，如无特
               殊说明，均以人民币为计量单位。

               报告可靠性保证

               本报告披露的所有内容和数据已经于2022年3月9日获董事会审议通过。公司保证本报告内容的
               真实、准确、完整，不存在任何虚假记载、误导性陈述或重大遗漏，并对其内容真实性、准确性
               和完整性负责。





                                                                                                      关于本报告    02

                                        称谓说明

                                        为了便于表述和阅读，本报告中称谓指代如下：


                                           再升科技、公司、本公司、我们            指    重庆再升科技股份有限公司

                                           宣汉正原                      指    宣汉正原微玻纤有限公司


                                           松下新材料                     指    松下真空节能新材料（重庆）有限公司

                                           重庆纸研院、造纸研究院               指    重庆造纸工业研究设计院有限责任公司

                                           纤维研究院                     指    重庆纤维研究设计院股份有限公司


                                           悠远环境、苏州悠远                 指    苏州悠远环境科技有限公司

                                           深圳中纺                      指    深圳中纺滤材科技有限公司

                                           法比里奥                      指    意大利法比里奥有限责任公司


                                           重庆宝曼                      指    重庆宝曼新材料有限公司

                                           迈科隆                       指    四川迈科隆真空新材料有限公司

                                           干净空气系列                    指    玻璃纤维空气过滤纸、复合玻璃纤维
                                                                          过滤纸、微纤维棉过滤毡、玻纤过滤袋、
