
























                                      金融街控股股份有限公司




                                        2019 年度社会责任报告




























                                                     2020 年 4 月

























                                                             - 1 -











                                                      目    录





                   第一部分  社会责任概述 .................................................................................................. 4

                     一、  公司社会责任概述............................................................................................... 4

                     二、  公司核心价值观................................................................................................... 5

                     三、  公司业务发展....................................................................................................... 6

                     四、  公司社会荣誉....................................................................................................... 8

                   第二部分  党的建设 ........................................................................................................ 10


                     一、  加强思想建设，牢固树立四个意识................................................................. 10

                     二、  创新党建工作，提升公司品牌影响................................................................. 12

                   第三部分  公司治理 ........................................................................................................ 14

                     一、  完善公司治理，坚持依法合规经营................................................................. 14


                     二、  深入调研学习，保障董事科学决策................................................................. 15
                     三、  持续风险管理，持续完善内控体系................................................................. 15

                     四、  加强安全管理，形成完善管理体系................................................................. 16


                   第四部分  回报股东 ........................................................................................................ 18

                     一、  加强股东交流，维护资本市场形象................................................................. 18

                     二、  持续现金分红，积极回报广大股东................................................................. 18

                   第五部分  关注客户 ........................................................................................................ 20


                     一、  完善产品体系，满足品质居住需求................................................................. 20

                     二、  升级服务体系，服务客户美好生活................................................................. 20

                     三、  维护信息安全，保护客户隐私信息................................................................. 23

                   第六部分  关爱员工 ........................................................................................................ 24

                     一、  重视人力资源，优化内生发展机制................................................................. 24


                     二、  持续关爱员工，加强企业人文关怀................................................................. 24
                     三、  建立培训品牌，提升员工业务水平................................................................. 24

                     四、  组织丰富活动，促进工作生活平衡................................................................. 26



                                                             - 2 -










                   第七部分  合作共赢 ........................................................................................................ 28

                     一、  保障债权人利益，实现各方合作共赢............................................................. 28

                     二、  保障供应商权益，健全阳光合作机制............................................................. 28


                   第八部分  环境保护 ........................................................................................................ 30

                     一、  推广绿色产品，加强绿色建筑创新................................................................. 30

                     二、  加强环境保护，实施绿色健康工程................................................................. 32

                     三、  加强绿色服务，共创美好人居环境................................................................. 32

                   第九部分  回报社会 ........................................................................................................ 34


                     一、  依法合规经营，依法合规缴纳税收................................................................. 34

                     二、  发挥平台优势，持续开展产业扶贫................................................................. 34

                     三、  整合相关资源，坚决推进精准扶贫................................................................. 35

                     四、  持续捐赠助学，践行企业社会责任................................................................. 36

                   专题部分  抗击疫情，金融街人不缺席 ........................................................................ 37

                     一、  全面疫情防控，保障民生坚持运营................................................................. 37

                     二、  减免租金门票，同舟共济体现责任................................................................. 38

                     三、  保证员工安全，有序推进复工复产................................................................. 38

                     四、  深入社区服务，支持一线防疫工作................................................................. 39

                     五、  疫情引发思考，完善产品服务理念................................................................. 40
































                                                             - 3 -













                                           第一部分  社会责任概述



                   一、 公司社会责任概述






































                        金融街控股股份有限公司（以下简称：公司）成立于 1992 年，2000 年在深圳

                   证券交易所成功上市，是一家以商务地产开发和运营为主业的大型国有控股公司。

                   截止 2019 年底，公司总资产规模已达到 1,620 亿元，实现营业收入达到 262 亿元，


