





















            德邦股份







            2018年度社会责任报告





























































            股票简称：德邦股份
            股票代码：603056





                                                                                                       目录





                                                      目录







                    第一章 董事长致辞                                                                     1



                    第二章 关于德邦                                                                      3
                    一、公司概况                                                                        4
                    二、文化理念                                                                        5
                    三、公司荣誉                                                                        6


                    第三章 市场                                                                        7
                    一、经营业绩                                                                        8
                    二、客服体验                                                                        10

                    三、供应商管理                                                                       12


                    第四章 产品与科技                                                                     15
                    一、产品简介                                                                        16
                    二、大小件多层立体分拣系统                                                                 19
                    三、德邦科技                                                                        20



                    第五章 员工发展                                                                      23
                    一、员工现状                                                                        24
                    二、人才培养                                                                        25
                    三、员工福利                                                                        29


                    第六章 环境保护                                                                      32

                    一、新能源车                                                                        33
                    二、环保材料                                                                        33



                    第七章 社会公益                                                                      34
                    一、救危救灾                                                                        35
                    二、公益赞助                                                                        35


                    第八章 公司治理                                                                      36
                    一、治理架构                                                                        37
                    二、审计反腐                                                                        38

                    三、品牌宣传                                                                        39




                                                                                                     第一章
                                                                                                 董事长致辞







































                  第一章


                  / 董事长致辞



















































                                                2018年度社会责任报告 / 01




                                                                                                     第一章
                                                                                                 董事长致辞



               让天下没有难送的快递









































                     2018年，是德邦成功登陆资本市场的第一年，同时也是我国改革开放40周年。新的
               历史时期，国内经济的发展逐渐由高速增长向高质量增长转变，这无疑对全社会的企业

               发展提出了更高的要求。
                     近年来，家电、家具等大件物品的网购需求不断上涨，电商的市场渗透率也不断提

               升。2018年，德邦首创并切入了大件快递这一新的行业品类，针对该领域“不想送、不
               能送、不好送”的痛点，聚焦于3kg-60kg的货物，提出了“包接包送”和“免费上楼”

               两项核心服务，积极推动解决物流快递行业所存在的难点，获得了市场的良好反响和客
               户的一致好评。
                    这些成绩的取得，不仅来自市场和客户的认可，更依靠于公司近5万多快递员的奋斗，

               他们是德邦的英雄，是德邦的脊梁。2018年，我们为82位客户最满意的“五星”快递
               员奖励价值10万元的金砖；8月，我们首次举办“快递员集体婚礼”，让50位优秀一线

               快递员在巴厘岛留下了他们人生中的珍贵回忆。未来，我们会进一步培养他们的职业荣
               誉感和自豪感，为让这些美好生活的创造者、守护者成为受尊敬的职业人而努力。
                    德邦成立至今已经走过了23个年头。展望明天，我们将会一如既往地秉承公司的核

               心价值观，用优异的成绩服务客户、回报员工、回报社会，全力实现“让天下没有难送
               的快递”的愿景。











                                                2018年度社会责任报告 / 02




                                                                                                     第二章
                                                                                                   关于德邦







































                     第二章


                     关于德邦




                     / 公司概况
                     / 文化理念
                     / 公司荣誉









































                                                2018年度社会责任报告 / 03




                                                                                                     第二章
                                                                                                   关于德邦


               一、公司概况


