






























































                  恒林家居股份有限公司



                  2021 年年度社会责任报告
























                                                            1











                                                      目  录








                       一、  前言


                       二、  公司简介


                       三、  坚持党建党基


                       四、  稳健的公司治理



                       五、  内部控制


                       六、  股东和债权人权益保护


                       七、  和谐的雇佣关系


                       八、  安全生产


                       九、  客户、供应商和消费者权益保护


                       十、  责任担当·感恩回馈社会


                       十一、 社会责任



                       十二、 履行社会责任方面存在的问题及整改计划


























                                                            2











                                                     一、前  言



                         公司长期致力于环境保护及可持续发展，实现企业与环境的和谐共存；坚

                     持帮助广大员工自我提升，促其与企业共同成长；坚持公司经济效益和社会效

                     益兼顾，在实现公司稳健发展的同时，也为社会公益事业做出了积极的贡献。


                         本报告全文以 2021 年度为重点，真实客观的反映了公司在生产经营中履

                     行社会责任的重要信息，从多角度阐述了公司对企业履行社会责任的理解，

                     旨在通过本报告加深各界对恒林家居的认知，督促公司持续向好发展，继续

                     为社会的繁荣稳定贡献力量。



























































                                                            3












                                                   二、公司简介


                       恒林家居股份有限公司之前身是安吉县恒林家具有限公司，注册成立于 1998

                  年。2017 年 11 月，公司股票在上海证券交易所（以下简称“上交所”）挂牌上市

                  交易。股票简称：恒林股份；股票代码：603661；公司总股本为 1 亿股。

                       公司主要从事为全球各种办公、民用场所提供整体空间解决方案，包括办公

                  椅、沙发、按摩椅、橱柜、衣柜等办公、家居相关的设计、生产、销售及服务，

                  为客户打造更灵活、系统的办公、居家体验。经过二十多年的技术积淀和市场积

                  累，公司在办公家具制造领域占据较高的市场地位，特别是在办公转椅制造方面，

                  市场占有率和综合竞争实力位列家具类外贸行业第一梯队。经过多年的发展，公

                  司产品经不同组合，可应用于办公与民用两大应用场景，满足客户“好工作、好

                  生活”的日常需求，为公司将来发展成为行业领先的家具品牌奠定坚实的基础，

                  努力实现公司可持续健康发展的目标。










































                                                            4











                                                   三、坚持党建党基



                       这一年，我们抓好美丽党建，创业合力持续凝聚。充分发挥党组织战斗堡垒

                  和党员先锋模范作用，深入推进新时代党的建设。加强思想政治引领。开展十九

                  大以来历次全会精神及习近平新时代中国特色社会主义理论的学习，教育党员干

                  部，增强“四个意识”、坚定“四个自信”、做到“两个维护”，在创新创业中
                  砥砺能力、在大战大考中锤炼作风。


                       一、思想政治建设


                       1、2021 年是“十四五”开局及全面建设现代化国家起步之年，恒林股份以建

                  党 100 周年为契机，召开专题党史课，引导全体党员干部要提高认识，自觉带头

                  学好党的历史、讲好党的故事，从历史中获得启迪，从经验中感悟真理，从学习
                  中获得力量，为干好恒林的宏伟事业再创佳绩、再立新功。


                       2、恒林股份党支部认真履行“三会一课”制度，推动党史学习教育，强化责

