





















                                                                2 2014 社会会责任报告
                                                                                                        告
                                                                                             任


                                                                           海
                                                                                                  有
                                                                     上海海立（集团团）股份有限公司






























                   HIIGHLY
                                 Y






























                                                                                                     1












                    目录




                          报告说明

                          董事长致辞

                      1.   公司概况

                            1.1 事业概要

                            1.2 对外投资

                            1.3 组织结构

                      2.  企业社会责任管理

                            2.1 发展战略
                            2.2 公司治理

                            2.3 利益相关方识别与参与

                            2.4 社会责任（CSR）方针

                            2.5 社会责任（CSR）组织管理

                            2.6 社会责任（CSR）管理体系

                            2.7 社会责任（CSR）工作重点

                      3.  企业社会责任实践与绩效

                     3.1 科学发展

                            3.1.1 核心价值观

                            3.1.2 科学规划

                             3.1.3 持续创新

                            3.1.4 新型工业化

                            3.1.5 信用建设
                            3.1.6 责任投资

                      3.2 公平运营

                            3.2.1 反对商业贿赂

                            3.2.2 公平竞争

                            3.2.3 尊重产权




                                                                                                     2










                            3.2.4 推动行业健康持续发展

                      3.3 环保节约

                            3.3.1 环境管理

                            3.3.2 降污减排

                            3.3.3 资源节约与综合利用

                            3.3.4 生态保护

                      3.4 安全生产

                            3.4.1 安全生产管理

                            3.4.2 安全生产投入

                            3.4.3 安全教育和培训

                            3.4.4 安全生产检查
                            3.4.5 安全生产事故处理

                      3.5 顾客与消费者权益

                            3.5.1 产品质量与安全

                            3.5.2 责任营销

                            3.5.3 投诉与争议处理

                            3.5.4 隐私保护

                            3.5.5 倡导责任消费

                      3.6 合作共赢

                            3.6.1 权益保障

                            3.6.2 责任采购

                            3.6.3 责任监督

                      3.7 和谐劳动关系

                            3.7.1 尊重人权
                            3.7.2 劳动合同与薪酬

                            3.7.3 社会保障与福利

                            3.7.4 职业健康安全

                            3.7.5 民主管理

                            3.7.6 员工培训与发展




                                                                                                     3










                            3.7.7 员工沟通与关爱


                      3.8 社区参与与发展

                            3.8.1 社区基础建设

                            3.8.2 公共事业发展

                            3.8.3 促进就业

                            3.8.4 保护弱势群体

                            3.8.5 防灾救灾

                      4.  责任绩效

                      5.  责任展望
                      6.  外部评价































                                                                                                     4










                   案例一览：
                   Topic 1：空调压缩机国际化战略布局不断深化
                   Topic 2: 布局自动化  推动企业发展转型
                   Topic 3：拆除思维的墙  “当海立遭遇互联网”
                   Topic 4：绿色环保新冷媒 变频静音又创新
                   Topic 5：上海日立微型压缩机获中国家电科技进步奖一等奖
                   Topic 6：整合空气源热泵技术，打造绿色产业链
                   Topic 7：牢牢把握新能源发展机遇，风力发电冷却装置成果喜人
                   Topic 8: 海立新能源车用涡旋空调压缩机正式上市
                   Topic 9：海立携手长虹在西南地区建设空调压缩机制造基地
                   Topic 10：优化资源配制 安徽海立与海立铸造完成股权整合
                   Topic 11: 环保新冷媒R290压缩机生产线改造项目通过国家环保部验收
                   Topic 12: 投资污水处理  保护黄浦江水源
                   Topic 13: 在商用陈列柜产品开发热回收再利用系统
                   Topic 14: 海立的“能源效率提升法”
                   Topic 15: 节能项目改造实现经济与社会效益双丰收
                   Topic 16: 开展双创践行活动 降低能源消耗
                   Topic 17: 小小改进  大大轻松
                   Topic 18: “霸王条款”里的温情：员工上下班途中必须佩带安全头盔
                   Topic 19: 海立集团董事长沈建芳获得2014年“石川馨-狩野奖”
                   Topic 20：海立推进HQE，打造样板生产线
                   Topic 21：双创践行工作打造上海市的“质量标杆”
                   Topic 22: 安徽海立获萨克斯最佳合作供应商奖
                   Topic 23：海立国际入住上海自贸区 打造海立全球贸易新平台
                   Topic 24：海尔-日立联合实验室成立 为空调技术创新搭建平台
                   Topic 25：提升技术创新和卓越品质，实现从中国产品向中国品牌转变
                   Topic 26：齐心合力 点石成金—绵阳海立建设与运营实现“三个当年”
                   Topic 27: 日立海立汽车系统为员工降低噪音 改善作业环境
                   Topic 28: 海立印度二期员工培训圆满完成
                   Topic 29: “E-18工程师”培育项目让90后加速成长
                   Topic 30: GMP经营人才的创新模块培训
                   Topic 31: 打造技高一筹的技师主力军:上海日立举办2014技师继续教育培训
                   Topic 32：上海市高技能人才培养基地为企业与社会贡献技能力量
                   Topic 33: 全国职工教育培训优秀示范点“成长记”
                   Topic 34：“总裁直通车”让员工沟通无阻
                   Topic 35: 春雨润物细无声 知微见著暖人心：上海日立工厂的温情管理
                   Topic 36: 有难事别着急  “驻外员工排忧中心”帮你忙
                   Topic 37：“海立之夏”---海立文化的载体
                   Topic 38：“全员健身 唤芯活力”—海立举办第五届运动会
                   Topic 39: 南昌海立员工程昌贵拾金不昧受赞誉
                   Topic 40: 海立开展爱绿护绿活动 让绿色点缀企业每一个角落
                   Topic 41: 认养一棵树木 收获一片希望





                                                                                                     5










                   报告说明




                        本报告发布周期                      每年一次。第一次发布为 2009年3月。

                     第几份社会责任报告                 本报告是海立股份发布的第七份社会责任报告。

                                               2014年1月1日至 2014 年 12 月 31 日，同时兼顾近
                        本报告时间范围
                                               五年来公司在履行社会责任方面的主要实践和绩效。

                                               上海海立（集团）股份有限公司及其下属投资企业，
                        本报告组织范围                主要产品包括空调压缩机、热泵供暖系统、工业制冷
                                               空调、商用冷柜、汽车起动电机等。

                                               《中国工业企业及工业协会社会责任指南
                        本报告参考标准                GSRI-CHINA 2.0》和《企业社会责任 指南 SEO-CSR
                                               1.0》。

                                               “海立股份”、“公司”、“我们”均指代上海海立（集
                        报告缩略语说明
                                               团）股份有限公司。

                                               不存在有意虚构事实，误导性陈述及重大事项遗漏，
                       本报告可靠性保证
                                               保证其内容的真实性、客观性、及时性和全面性。

                                               通过网站阅读本报告的电子版。
                        本报告获取方式
                                               http://www.highly.cc

                   公司简称说明
                       层级                        公司名称                                 简称
                         1     上海海立(集团)股份有限公司                                      海立/公司

