























































































                                             º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾













                 Ä¿Â¼

                CONTENT













                                                             01.   ¹ØÓÚº£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾



                                                                                  02.    ¹É¶«ÔðÈÎ




                                                                                       03.   ¿Í»§ÔðÈÎ






                                                                                       04.    ºÏ×÷»ï°éÔðÈÎ





                                                                                         05.    Ô±¹¤ÔðÈÎ





                                                                                        06.    °²È«Éú²ú






                                                                                  07.   »·¾³¼¨Ð§





                                                                                  08.   ¹ØÓÚµ³½¨




                                                                  09.    ±¨¸æºó¼Ç


                                                                    º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾ 2019
                                                                                                        SOCIAL RESPONSIBILITY REPORT










                                               ¹ØÓÚ±¾±¨¸æ






           ±¨¸æÇ°ÑÔ
           º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾±£Ö¤±¨¸æÄÚÈÝµÄÍêÕûÐÔ¡¢ÊµÖÊÐÔ¡¢È«ÃæÐÔ¡¢¿É¶ÁÐÔ£¬ÏµÍ³²ûÊöÆóÒµÄê¶ÈÂÄÔðÀíÄî¡¢ÐÐÎª¡¢¼¨
           Ð§¼°³ÐÅµ¡¢ÎÒÃÇ±£Ö¤±¾±¨¸æÐÅÏ¢µÄÕæÊµÐÔ¡¢¿Í¹ÛÐÔ¡¢¼°Ê±ÐÔºÍ¿É¿¿ÐÔ£¬ÎÒÃÇÏ£ÍûÍ¨¹ý·¢²¼±¨¸æµÄ·½Ê½£¬¼ÓÇ¿¹µÍ¨£¬¹²Í¬
           Ð¯ÊÖ£¬¹²Í¬³É³¤£¬Äý¾Û¿É³ÖÐø·¢Õ¹ºÏÁ¦£¬³ÖÐøÍÆ½ø¾­¼Ã¡¢Éç»á¡¢»·¾³¿É³ÖÐø·¢Õ¹¡£

           Ê±¼ä·¶Î§
           ±¾±¨¸æÎªÄê¶È±¨¸æ£¬Ê±¼ä¿ç¶ÈÎª2019Äê1ÔÂ1ÈÕÖÁ2019Äê12ÔÂ31ÈÕ£¬²¿·ÖÄÚÈÝ¿ÉÄÜ³¬³öÉÏÊö·¶³ë¡£

           ±¨¸æÊý¾ÝËµÃ÷
           ±¨¸æËùÊ¹ÓÃµÄÊý¾ÝºÍ°¸Àý¾ùÀ´×ÔÕýÊ½ÎÄ¼þ¡¢Í³¼Æ±¨¸æ¼°ÂÄÔðÇé¿öµÄ»ã×ÜºÍÍ³¼Æ¡£±¨¸æ±àÐ´Á¦Çó·ûºÏÒµ½çÍ¨ÐÐµÄÐÅÏ¢ÅûÂ¶
           ±ê×¼£¬Í¬Ê±Á¢×ãÐÐÒµ±³¾°£¬Í»³öÆóÒµÌØÉ«¡£

           ±¨¸æ×éÖ¯·¶Î§
