














                                江苏洋河酒厂股份有限公司


                                    Jiangsu Yanghe Brewery Joint-Stock Co., Ltd.


                                      （江苏省宿迁市洋河中大街 118 号）





























                                             2015 年度




                                       社会责任报告



























                                                            1
















                                                   目    录






                      报告概述          ..............................................................................................1

                      第一章         公司简介..................................................................................3


                      第二章         股东和债权人权益保护..........................................................5


                      第三章         职工权益保护.........................................................................8


                      第四章         供应商、客户和消费者权益保护..........................................11

                      第五章         环境保护与可持续发展........................................................15


                      第六章         公共关系与社会公益............................................................18


                      第七章         2016 年社会责任计划............................................................20












































                                                            2











                                                报      告      概       述





                     一、报告主体


                     报告主体为江苏洋河酒厂股份有限公司。本报告中的“洋河股份”、“公

                司”均指代江苏洋河酒厂股份有限公司。


                     二、时间范围


                     本报告期间为 2015 年 1 月 1 日至 2015 年 12 月 31 日，部分内容适度


                向前延伸。

                     三、数据来源


                     报告中的经营数据来源于经过审计的江苏洋河酒厂股份有限公司年


                报，其他数据来源于公司内部文件和信息统计系统（如本报告引用数据与


                已披露数据有差异，以已披露数据为准）。

                     四、编制依据


                     本报告是根据《深圳证券交易所中小企业板上市公司规范运作指引》、


                《深圳证券交易所上市公司社会责任指引》，并结合公司实际情况编写而


                成。

                     五、报告简介


                     《江苏洋河酒厂股份有限公司 2015 年度社会责任报告》是洋河股份


                年度社会责任报告。本报告以公司 2015 年工作为重点，真实、客观地反


                映了公司在从事经营管理活动中履行社会责任的重要信息，是本公司落实

                科学发展观，把社会责任融入企业的发展战略和经营管理、参与构建社会


                主义和谐社会的自觉行动，将有利于推动与社会各界的广泛沟通和交流，


                促进公司持续健康发展。希望社会各界可以通过本报告加强对公司的了


                                                            1











                解，也希望借此机会接受公众的监督，促使公司做得更好。本报告未经第


                三方审验。


                     六、报告获取


                     本报告为中文，在深圳证券交易所指定信息披露网站巨潮资讯网

                （www.cninfo.com.cn）、公司网站（www.chinayanghe.com）均可下载本报


                告的电子文档。若想了解本报告以外的其他信息，可通过公司年度报告或


                浏览公司网站。





























































                                                            2











                                                  第一章  公司简介


                     公司系经江苏省人民政府以《省政府关于同意设立江苏洋河酒厂股份


                有限公司的批复》（苏政复[2002]155 号）批准，由洋河集团作为主要发起


                人，以发起设立方式，于 2002 年 12 月 27 日设立的股份有限公司。经中

                国证监会《关于核准江苏洋河酒厂股份有限公司首次公开发行股票的批


                复》（证监许可[2009]1077 号）核准，公司公开发行 4,500 万股人民币普通


                股，并于 2009 年 11 月 6 日在深圳证券交易所上市交易。


                     公司位于中国“白酒之都”—江苏省宿迁市，主导产品洋河大曲、双

                沟大曲在历史上享负盛名：洋河酒起源于隋唐，隆盛于明清，曾入选皇室


                贡品，被乾隆皇帝誉为“酒味香醇，真佳酒也”；双沟酒原产地被称为“古

