

















                             太钢不锈 2009 社会责任报告



































                                                 二 一 年四月

























                                                            1














                                                       目     录





                   1 报告说明


                   2 公司概况


                   3 企业文化



                   4 管理者致辞


                   5 回顾 2009 年


                   6 利益相关方参与机制



                   7 公司治理


                         7.1 组织结构


                         7.2 规范运作


                         7.3 完善投资者关系管理

                         7.4 风险管理


                         7.5 廉洁公平



                   8 经济


                         8.1 经营业绩

                         8.2 技术创新


                         8.3 品质管理


                         8.4 精益生产


                         8.5 信息化



                                                            2











                   9 环境


                         9.1 环境管理体系


                         9.2 环境行动计划


                         9.3 环境绩效


                   10 社会


                         10.1 政府


                         10.2 员工


                         10.3 客户


                         10.4 供应商


                         10.5 社区

                         10.6 公益事业



                   11 展望 2010 年


                   12 附录


                         12.1 主要子公司简介


                         12.2 社会荣誉

                   信息反馈

























                                                            3











                   1.报告说明


                         本报告是山西太钢不锈钢股份有限公司（以下简称“公司”或“我

                   们”）本着对社会负责的态度审慎发布的第二份社会责任报告，与年


                   报同时发布。


                         本报告遵照《中国工业企业及工业协会社会责任指南》和深交所

                   《上市公司社会责任指引》的基本原则，参照《全球报告倡议组织可


                   持续发展报告指南》（G3 版）和联合国全球契约十项原则的基本要求


                   编制。


                         本报告客观、系统地描述了 2009 年 1 月 1 日至 2009 年 12 月 31


                   日期间（以下简称“报告期内”）公司在经济、环境、社会等方面取

                   得的绩效，以及满足利益相关方需求方面的实际状况。


                         本报告中所有财务数据符合国家颁布的《企业会计准则》和《企


                   业会计制度》的规定，并按照《内部审计准则》进行审计。

                         报告中的财务数据以人民币（CNY）为单位。


                         据中国人民银行 2009 年 12 月 31 日公布的基准汇率，如转化成


                   美元，可用 1USD=6.8282CNY（或 1CNY=0.1465USD）；如转化成欧元，


                   可用 1EUR=9.7971CNY（或 1CNY=0.1021EUR）。


                         本报告在编制过程中，充分考虑利益相关方的建议，增加了对相

                   关信息的补充说明。


                         本报告采用中、英文两种文字，以印刷品和电子文件（登录


                   http:// www.tisco.com.cn 进行查阅）两种形式发布。如中、英文

                   对照有差异之处，以中文为准。






                                                            4











                   2.公司概况


                         公司主厂区及管理总部位于中国山西省省会太原市。山西境内

                   煤、铁、铝钒土、镓等矿产资源储量居全国前列，是中国重要的能源


                   和原材料工业基地。太原毗邻京津，属环渤海经济圈和京津都市圈。


                   地理和资源禀赋，使公司具有资源、能源和区位优势。

                         公司集钢铁生产、加工、配送和贸易为一体，具有年产 1000 万


                   吨钢的能力，是中国特大型钢铁联合企业；其中不锈钢生产能力 300


                   万吨，为全球规模最大、工艺装备水平最高、品种规格最全的不锈钢


                   企业。


                         公司致力于不锈钢、冷轧硅钢和高等级碳素钢的研究开发和生产

                   加工，产品特色化和高端化特征显著。重点产品进入石油、石化、化


