
















        环境、社会







        及管治报告


















        洛阳栾川钼业集团股份有限公司
















































                                                                                          本照片摄于洛钼巴西矿区的人造林。































                      目录








                      关于本报告                     01                      社区                        20

                      全球报告倡议（GRI）               01                      利益相关方沟通                   20
                      风险提示声明                    01                      社区发展                      22
                                                                        土地使用和安置                   25
                                                                        人权                        26

                      关于洛阳钼业                    02
                      董事长致辞                     04                      产品                        27
                      管理方法                      05
                                                                        原料采购                      27
                                                                        产品管理                      28
                                                                        商业道德与透明度                  30
                      新冠疫情                      08
                      团结一心积极抗疫                  08
                      助力社区抗击疫情                  09                      数据总览                      31
                                                                        附录 I—《环境、社会及              34
                                                                        管治报告指引》内容索引
                      环境                        10                      附录 II—GRI 内容索引            36
                                                                        鉴证声明                      39
                      尾矿                        10
                      生态恢复                      10
                      生物多样性                     11
                      资源管理                      12
                      排放管理                      13



                      员工                        15

                      安全                        16
                      健康                        17
                      雇佣                        18
                      职业发展                      18


                                                 关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品






                            01

          关于本报告





          《环境、社会及管治报告》（下文简称“本报告”、“ESG报告”）描述了洛阳栾川钼业集团股份有限公司（下文简称“洛阳钼业”、“我
          们”、“公司”）在2020年履行环境、社会和管治责任方面的表现。如需更全面地了解公司情况，请参阅公司于上海证券交易所（下文
          简称“上交所”）和香港联合交易所（下文简称“港交所”）发布的《2020年年度报告》。

          本报告的编写参考了上交所发布的《上市公司环境信息披露指引》和港交所颁布的《环境、社会及管治报告指引》。公司已遵守《环
          境、社会及管治报告指引》载列的“不遵守就解释”条文。报告信息数据均取自洛阳钼业的正式文件和统计报告，以及附属公司的汇总
          和统计。于2019年7月完成100%股权交割的埃珂森金属贸易公司今年包括在本报告中。公司于2020年12月13日完成收购的位于刚
          果民主共和国的Kisanfu铜钴矿未包括在本报告中。

          本报告中所有数据和信息的报告期间为2020年1月1日至2020年12月31日。某些与报告主题相关的补充信息发生于2021年本报告发
          布日期之前，也在报告中予以披露，以确保投资者对重大信息享有充分的知情权。2021年发生的期后事项在正文中均有明确标注。
          请注意，因为计算方法变更或纠正，我们对过去年份的个别数据做了更新。读者可联系我们的可持续发展部门进行咨询
          （603993@cmoc.com)。本报告可以从公司网站(www.cmoc.com)、上交所网站(www.sse.com.cn)或港交所网站(www.hkexnews.hk)
          下载。

          本ESG报告的范围代表了公司及其可持续发展治理结构在不断演变中的缩影。2018年公司制定了可持续发展治理体系的路线图，在
          董事会层面设立了战略与可持续发展委员会。2019年公司在执行层面成立了可持续发展执行委员会；审核并更新了适用于全公司的
          九项合规和可持续发展政策，包括《商业行为准则》《供应商行为准则》《反腐败政策》《出口管制政策》《经济制裁政策》《人权
          政策》《环境政策》《社区政策》《健康安全环境政策》。2020年公司持续推进上述政策在各业务板块的实施，并继续完善合规和
          可持续框架，启动了《人权政策》的更新及《反洗钱政策》和《数据隐私政策》的制订工作。本报告中提到的可持续发展政策均适用
          于洛阳钼业及其直接或间接控制或控股的所有下属公司，读者可以在公司网站（www.cmoc.com）中阅读和下载这些政策。与2019
          年相同，今年我们的外部鉴证仍然覆盖全部三个国际业务矿区（包括位于刚果民主共和国的Tenke  Fungurume  Mining、位于巴西的
          CMOC Brazil，以及位于澳大利亚的Northparkes）。中国区业务和埃珂森金属贸易业务暂未包括在鉴证范围内。

          截至2020年，洛阳钼业获得了摩根士丹利资本国际指数ESG评级（MSCI ESG RATING）中的BBB级 。
                                                                                      1





          全球报告倡议（GRI）

          与2019年相同，本报告披露的重大可持续发展事项除了符合上交所和港交所报告指引的披露要求，还符合“全球报告倡议”
          （GRI）标准（核心选项）体系。GRI披露项遵循与ESG统一的数据报告流程，包括了所有业务板块。港交所报告指引和GRI标准
          共同的一些披露项源自文件《Linking the GRI Standards and HKEX ESG Reporting Guide》。本报告正文后附有港交所ESG内容
          索引和GRI内容索引。






          风险提示声明


          本报告包括前瞻性陈述。除历史事实陈述外，所有公司预计或期待未来可能或即将发生的业务活动、事件或发展动态的陈述（包
          括但不限于预测、目标、估计及经营计划）都属于前瞻性陈述。受诸多可变因素影响，未来的实际结果或发展趋势与这些前瞻性
          陈述相比可能出现重大差异。本报告中的前瞻性陈述为公司于二零二一年三月二十二日作出，公司没有义务或责任对该等前瞻性
          陈述进行更新，且不构成公司对投资者的实质承诺，敬请投资者注意投资风险。












          01  1 免责声明：洛阳钼业使用任何MSCI ESG RESEARCH LLC或其附属机构（"MSCI"）的数据，以及使用MSCI标志、商标、服务标志或指数名称，并不构成MSCI对CMOC的赞助、认可、推
             荐或推广。 MSCI服务和数据是MSCI或其信息提供者的财产，只阐明 "现状 "，不提供保证。 MSCI的名称和标志是MSCI的商标或服务标志。


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品















            伦敦办公室
               埃珂森
                                新疆钼矿
                                    栾川钼钨矿          上海总部                         凤凰城办公室
                                   （三道庄、上房沟)






                     刚果（金）铜钴矿
                    （TFM、KFM)
                                                                                                     巴西铌磷矿


                                                            澳大利亚铜金矿
                      约翰内斯堡办公室
                                                             悉尼办公室




                                02
          关于洛阳钼业





          洛阳钼业总部位于中华人民共和国，是一家主要从事矿产品勘                         同时也是全球范围内储量最大的高品位钴矿之一。此外，公司于
          探、开采、加工、精炼、销售和贸易的国际矿产资源公司。目前                        2020年12月收购了同样位于刚果（金）的Kisanfu铜钴矿。该矿
          公司主要资产和业务分布于亚洲、非洲、南美洲、大洋洲和欧洲                        是世界上最大、品位最高的未开发的铜钴矿项目之一，位于TFM
          五大洲。公司是全球最大的白钨生产商之一和第二大钴、铌生产                        所在地西南方向33公里处，预计将与TFM产生显著的协同效应。
          商，亦是全球前七大钼生产商和领先的铜生产商之一，巴西第二
          大磷肥生产商；同时公司也是全球第三大有色金属贸易商。公司                        位于中国的三道庄钼钨矿和上房沟钼矿。在中国，洛阳钼业的钼
          在上交所（股票代码：603993）和港交所（股票代码：03993)                   铁和氧化钼生产能力行业领先。公司全资拥有并运营的三道庄钼
          上市。                                                 钨矿是特大型原生钼钨共生矿，钼钨生产成本低，极具竞争力。
                                                              公司合营企业富川矿业拥有的栾川上房沟钼矿（紧邻三道庄钼钨
          公司愿景是打造一家受人尊敬的、世界级、现代化资源公司。秉                        矿）2019年三季度复产后运营稳定，钼矿石供应大幅提升，同时
          承“精英管理、成本控制、持续改善、成果分享”的经营理念，我                       上房沟钼矿丰富的伴生铁资源也得到高效回收，资源优势明显。
          们的发展战略致力于：巩固和保持现有业务极具竞争力的成本优
          势；持续管理和优化资产负债表；确保境内外业务平稳运营的同                        位于巴西的CMOC  Brazil  。公司间接持有巴西铌磷矿业务100%
          时，发掘并发挥业务协同效应；积极推进资源投资开发与整合收                        权益。在磷业务板块，公司是巴西第二大磷肥生产商，业务范围
          购；以价值创造为导向，以结构调整和增长方式转变为主线，不                        覆盖磷全产业链。在铌业务板块，公司是全球第二大铌生产商，
          断优化企业治理，促进对环境和社会负责任的业务模式。                           业务范围覆盖铌矿石的开采和加工，主要产品为铌铁。

          截至2020年12月31日，公司的主要矿业资产分布于刚果民主共                     位于澳大利亚的Northparkes Copper and Gold Mine(“NPM”)。
          和国（刚果（金））、中国、巴西和澳大利亚；金属贸易业务遍                        公司拥有NPM80%的权益，该矿采用先进的全自动井下自然崩落
          及全球62个国家。                                           法采矿，主要产品为铜精矿，副产品为黄金和白银。

          位于刚果民主共和国的 Tenke Fungurume Mining (“TFM”) 。洛        总部位于瑞士的埃珂森（“IXM”）。公司持有埃珂森100%股
          阳钼业拥有TFM80%的权益。TFM特许采矿区面积超1,500平方                   权。埃珂森是全球顶尖的基本金属和稀贵金属交易商，专注于
          公里，业务范围覆盖铜、钴矿石的勘探、开采、加工、冶炼和销                        铜、锌、铅和贵金属精矿以及精炼铜、锌、铝、镍、钴和铌的贸
          售。主要产品为阴极铜和氢氧化钴。该矿的铜储量大、品位高，                        易，在全球62个国家开展业务。






          02


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品








             下表反映了洛阳钼业每个业务板块的产量数据，公司年度报告也含有以下信息。

              矿产品                                 产量             IXM金属贸易                          销售量
              TFM铜金属（吨）                        182,597           矿物金属（万吨）                           274
              NPM铜金属（80%权益) （吨）                 26,997           精炼金属（万吨）                           260

              钼金属（吨）                            13,780
              钨金属（吨）                             8,680
              钴金属（吨）                            15,436

              铌金属（吨）                             9,300
              磷肥 (HA+LA) （万吨）                      109
              NPM黄金（80%权益）（盎司）                  20,897




             下表反映了公司于全球的主要经济贡献。

              年终                               中国       非洲       巴西       澳洲       IXM   其他国家         总计
              31/12/2020，(人民币：百万元)
              支付给供应商的款项                     6,770.4  3,476.7  2,550.3    659.1 92,828.8    183.8  106,469

              支付给职工的款项                        656.4    666.7    262.8    145.0    395.0      53.1    2,179
              支付给投资人的款项                      1,313.0    43.2    119.8     28.6    411.0        -     1,916
                股息                            928.8     43.2       -        -         -        -      972

                利息                            384.3        -    119.8     28.6    411.0        -      944
              (退还)支付给政府的款项                    671.6   1,994.7   360.0     53.8    134.3       5.2    3,220
              社区投资                             24.3    122.4      8.6      1.1        -        -      156

              直接经济贡献                          9,436    6,304    3,302     888    93,769      242  113,940






          洛阳钼业使用《中国企业会计准则》进行年报数据的合并。在报告期末，所有业务板块和集团管理总部的员工总数为10,956人，
          承包商员工总数为10,684人。在全部21,640名员工中，18,615人为男性，3,025人为女性（女性约占14%）。






          外部倡议
          洛阳钼业是中国矿业联合会主席团主席单位、中国有色金属工业协会常务理事单位和中国五矿化工进出口商会会员。洛阳钼业也
