





















                           中化国际2013年度社会责任报告











                   重要提示


                       本公司董事会及全体董事保证本报告内容不存在任何虚假记载、


                   误导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担


                   个别及连带责任。






                                                               中化国际（控股）股份有限公司


                                                                          二零一四年四月十二日

























                     报告目录                                                                   页 码

                     一、关于中化国际                                                                  3

                     （一）公司概况                                                                   3
                     （二）核心竞争力                                                                  3

                     （三）公司愿景                                                                   3

                     （四）社会责任战略                                                                 3



                     二、股东与债权人                                                                  4

                     （一）稳健发展，为股东创造价值                                                           4

                     （二）防范风险，有效保护债权人利益                                                         6



                     三、客户和消费者                                                                  7

                     （一）精细化工领域                                                                 7

                     （二）天然橡胶领域                                                                 8



                     四、环境保护、职业健康和安全                                                            8
                     （一）强化环保管理，持续提升环境绩效                                                        9


                     （二）强化一线管理，实施常态化安全检查                                                       12
                     （三）完善体系建设，保障 HSE 体系有效运行                                                   13

                     （四）推进杜邦项目，全面提升安全管理水平                                                      13

                     （五）提高职业健康管理，杜绝职业病的发生                                                      16



                     五、员工保障                                                                    17

                     （一）公平雇佣                                                                   17

                     （二）权益维护                                                                   17

                     （三）培训发展                                                                   17

                     （四）激励关怀                                                                   18

                     （五）外籍员工                                                                   19






                                                            1










                     六、弘扬公司文化，助力社会公益                                                           19

                     （一）每股社会贡献值                                                                19

                     （二）弘扬企业文化                                                                 20
                     （三）关爱员工生活                                                                 20

                     （四）投身公益事业                                                                 21



                     七、2014 年展望                                                                23




































































                                                            2











                   一、 关于中化国际


                   （一）公司概况
                        中化国际（控股）股份有限公司是在精细化工、天然橡胶两大领域从事实业

                   生产、研发、营销、物流及实业投资等国际化经营的大型国有控股上市公司，客

                   户遍及全球 100 多个国家和地区。近年来，中化国际在产业化、国际化战略转型

                   的征途中矢志前行，全面强化从资源控制到技术品牌到营销服务的一体化产业价

                   值链，各项核心业务的市场地位不断提升，2013 年业务收入达到 468.1 亿元人

                   民币，总资产 289.39 亿元。

                         中化国际的实际控制人——中国中化集团公司是国务院国资委监管的国有

                   重要骨干企业，已先后 23 次进入《财富》全球 500 强，2013 年名列第 119 位。

                        中化国际自 2000 年在上海证券交易所挂牌上市以来，以良好业绩回报股东

                   和社会，曾荣获“中国上市公司治理百强榜首”、“中国最佳董事会”、“中国最受

                   尊敬的上市公司”、“中国最具责任感上市公司”、“中国最佳治理上市公司”等诸

                   多荣誉。

                   （二）核心竞争力
                        优秀的并购整合能力 ，推动公司实现产业转型；核心业务市场地位突出，


                   产业一体化、经营国际化的化工产业运营商；国际化运营历史悠久，与众多国际
                   的合作伙伴实现合作共赢；管理层行业经验丰富，内部控制成效显著。

                   （三）公司愿景

                        中化国际坚定推进产业化、国际化战略转型，努力成为引领中国化工产业精

                   细化进程的优秀企业。

                   （四）社会责任战略

                        中化国际坚持遵循与社会道德价值观相符的商业伦理，以推动环境保护和可

                   持续发展为己任，关注与各利益相关方的共融共进共赢，追求企业、社会及自然

                   的和谐发展。








                                                            3










                   二、 股东和债权人


                   （一）稳健发展，为股东创造价值
                        1、历史业绩表现



                                                   2005 年至 2013 年净利润

                                                                                    （单位：亿元）





























                        2、主要财务指标

                                                                                     （单位：万元）

                      指标       2007 年     2008 年    2009 年     2010 年     2011 年    2012 年     2013 年
                      收入      1,940,956  2,740,177  2,275,048  3,969,195  5,529,127  5,444,816  4,681,041
                    利润总额         92,832    103,011    93,674    121,312    123,922    88,637     94,396
                     净利润         62,914     70,577    61,990     67,009     77,518    58,426     60,853
                     总资产      1,366,327  1,556,396  2,001,336  2,480,845  2,555,669  3,018,565  2,893,851
                    股东权益        574,531    533,350   584,835    583,467    629,906   661,259  1,054,297


                        3、公司股利政策及历年现金分红

                        作为上市公司，为股东创造价值、回报股东已经从中化国际的经营理念上升

                   到制度保证。

                        公司上市以来连续 15 年为股东提供现金回报，累计现金分红 27.92 亿元，

                   约占公司历年可供股东分配利润总额的 39.35%。累计派现金额是上市之初股权

                   募集资金的 2 倍以上，高于 A 股市场平均水平。


                                                            4










                        为进一步完善董事会、股东大会对公司利润分配事项的决策程序和机制，提

                   高现金分红透明度和可操作性，切实保护公众投资者合法权益，2012 年,公司在

                   充分考虑和听取股东特别是中小股东、独立董事和监事意见的基础上，制订了《中
                   化国际（控股）股份有限公司未来三年（2012 年-2014 年）股东回报规划》，规

                   定公司坚持每年至少一次分红、分红比例不低于公司可分配利润总额的 20%；最

                   近三年以现金方式累计分配利润不少于最近三年实现的年均可分配利润的 30%。



                                               历年现金分红情况             单位：亿元





























                        4、不断完善和健全公司治理

                        中化国际不断完善公司治理结构，参照国际领先公司的标准不断健全公司治

                   理规范。董事会下设战略委员会、提名与公司治理委员会、审计与风险委员会、

                   薪酬与考核委员会四个专业会，三名独立董事分别担任提名与公司治理委员会、

                   审计与风险委员会、薪酬与考核委员会主席职务，同时董事会三个重要的专业委

                   员会构成中独立董事占多数。

                        中化国际业已建立起一套较为完整的、与中化国际运营特点相适应的内部规

                   章制度体系，其范围覆盖公司治理、战略发展、风险管理、财务管理、人力资源、

                   绩效管理、投资管理、安全管理、精益管理、信息技术等公司运营的方方面面。

                   同时，公司根据国家法律法规和政策的变化，不断制定、修订和完善相关公司治

                   理细则和内部流程，以确保符合监管和内控要求。



                                                            5










                        5、积极有效保护投资者利益

                        为维护和保障投资者的利益，公司不断完善信息披露，积极促进与投资者的

                   良好沟通，并持续加强投资者风险教育。
                        2013 年公司共发布 4 次定期报告和 42 次临时公告，信息披露及时、准确，

                   信息透明度继续保持同业领先水平。

                        2013 年公司还通过不同的渠道和形式，与中、外资多家机构的分析师以及

                   投资经理进行了充分的沟通，积极参与国内各大券商举办的投资者关系会议，与

                   投资者进行了充分而有效的交流。

                        6、资本市场荣誉

                        由于中化国际在公司治理、信息披露以及投资者关系管理等方面表现优秀，

                   2013 年公司先后获得由《华夏时报》主办的“2013 中国上市公司投资者关系金

                   盾奖”、“新财富金牌董秘名人堂”奖等诸多荣誉。

                   （二）防范风险，有效保护债权人利益

                        中化国际着力构建以内控为核心的全面风险管理体系，通过对各业务和管理

                   流程的梳理，识别与评估风险，针对风险制定有效的管控措施，相关管控措施落

                   实到公司规章制度中，并加强对内控设计和执行有效性的检查评估，发现问题及
                   时整改解决，形成公司管理的自我完善机制。对重大风险定期分析跟踪管理情况，


                   确保风险的可知、可控、可承受、可管理，为公司的合规经营、资产安全、财务
                   报表真实性、战略目标的实现提供合理保障，不断为股东创造价值，同时也有效

                   保护了债权人利益。

                        中化国际不断强化财务风险的内控，加强财务管理，保障资产安全，降低财

                   务风险和经营风险。公司一直将资金安全作为财务工作的重中之中，在制度保障

                   方面，公司不断建立健全资金管理制度与操作审批流程，保障公司日常资金运营

                   的安全、有效。

                        公司在经营决策过程中，充分考虑债权人的合法权益，及时向债权人通报与

                   其债权权益相关的重大信息。银行对公司的财务结构和稳健经营充分信任，如期

                   提供贷款。为保证公司拥有充足流动性，公司与各合作银行保持良好的银企关系，

                   同时着力发展战略合作银行，为公司未来重大资金需求做充分准备。公司自挂牌

                   上市以来，银行对中化国际的评级一直保持 AAA 级不变；另外，针对公司于 2009、




                                                            6










                   2011 年发行的中期票据、2012 年发行的公司债，中诚信国际信用评级有限责任

                   公司也给予中化国际 AAA 级评级，并在 2013 年的跟踪评级中继续保持了此评级。

