





















































                锦州港股份有限公司



                2020 年度


                社会责任报告




















                     1






                                                          目录




                                                        CONTENTS





                   一、报告编制说明    2        二、董 事 长 致 辞     3



                   三、关 于 锦 州 港       5        四、社会责任管理   11

                                 公司简介    5                  公司治理    11


                                 主营业务    6                  信息披露    13

                                 公司荣誉    8                  投关维护    13

                                 年度事件    9                  党建工作    14


                   五、以诚经营为相关方履行责任 15   以人为本为员工履行责任 22

                                 为祖国尽责 17                搭建成长平台  23


                                 为股东尽责 19                关爱生活环境  24

                                 为客户尽责 21                丰富业余生活  24


                      以绿为底为环境履行责任  25  以港兴市为社会履行责任 27
                                捍卫碧水蓝天 26                   抗疫援助  28

                                调整货源结构 26                   助农救困  30



                                引进环保设备 26                   公益慈善  31

                                进行环境自测 26                   社区贡献  31


                   六、读者反馈                                   32











                     2

                                          一、报告编制说明


                                                STATEMENT ON THE REPORT PREPARATION



                         本报告是锦州港股份有限公司发布的第十份企业社会责任报告，主

                   要阐述了公司在 2020 年实现自身发展的同时，积极履行社会责任的具体


                   情况，披露了公司履行经济、社会及环境等方面的社会责任理念、实践

                   及成效。


                   时间范围                          2020 年 1 月 1 日至 2020 年 12 月 31 日，特别注明的除外。



                                          以锦州港股份有限公司为主体，涵盖所属分、子公司。为了
                  组织范围                    便于表达，在报告表述中使用“锦州港”“公司”或“我们”表述。



                   发布周期                    本报告每年发布一次。


                                           本报告编写遵循《联合国契约》《<公司履行社会责任的报告>编制
                                           指引》《上海证券交易所上市公司环境信息披露指引》的要求，参

                   编制依据                    考《中国企业社会责任报告编写指引》。



                                           报告中的财务数据来自公司 2020 年年度报告，其他指标如年报
                     数据说明                  中未涉及，以母公司为统计口径。报告中涉及的货币金额以人民
                                           币作为计量币种，特别说明的除外。


                                            本报告以 PDF 电子文件形式发布，您可以在上海证券交易所网
                    获取方式
                                            站（www.sse.com.cn）在线阅读或下载报告电子版。



                    联系方式                   辽宁省锦州经济技术开发区锦港大街一段 1 号锦州港股份有限

                                           公司董监事会秘书处。

                   邮政编码：121007        联系电话：0416-3586171
                   传真：0416-3582431            邮箱：MSC@JINZHOUPORT.COM











                     3

                                            二、董事长致辞



                                                       CHAIRMAN'S ORATION




                       2020 年是锦州港建港 34 周年,也是“十三五”规划收官之年。正值而

               立之年的锦州港,目标不变、蓄力攻坚，紧紧把握住“一带一路”倡议和振

               兴东北老工业基地战略的重大历史机遇，始终围绕“做强主营板块、做大非

               主营板块、加快建设临港产业”之发展纲领，科学研判市场趋势，完善港口

               基础设施建设，进一步延伸产业链布局、优化货源结构、提升公司综合竞争

               实力和综合服务能力。

                    2020 年锦港写下诸多精彩答卷：全年外贸吞吐量累计逾 1,926 万吨，


               较去年同期增幅 5%，对外开放之门越开越大；港口建设完成 3.95 亿元，区

               域核心枢纽逐渐显现；蓄力前行，多个临港产业项目建设步履铿锵，区域振

               兴与港口腾飞计日可待。 “十三五”是锦州港发展历史性跨越的重要阶段，

               是港口前进征途中的又一里程碑。

