
















                           北京四维图新科技股份有限公司





                                    2013 年度社会责任报告





































                                          二○一四年三月十二日


























                                                        目     录





                   第一章  总裁致辞 ......................................................................... 3


                   第二章  企业概况 ......................................................................... 6


                   第三章  股东和债权人权益保护 .................................................. 11



                   第四章  员工权益保护 ................................................................ 16


                   第五章  供应商、客户及消费者权益 ........................................... 22


                   第六章  保护环境和可持续发展 .................................................. 27


                   第七章  社会公益事业 ................................................................ 31






































                                                            2









                                               第一章 总裁致辞




                                                                  四维图新作为一家中国领先


                                                             的数字地图内容、车联网及动态交


                                                             通信息服务、地理位置相关的商业


                                                             智能解决方案提供商，我们的企业


                                                             使命是希望以领先的地图应用和


                                                             动态内容与服务改变人们的出行


                                                             方式，使人们的出行更加轻松，生


                                                             活更有乐趣；通过推动绿色出行，


                                                             服务和谐社会，承担社会责任。


                                                                  在人类以手表为载体解决了


                           公司总裁  孙玉国先生                       “时间”的问题后，我们也有一个梦


                   想，希望通过对地理信息数据创造性的开发和应用，解决人类出行中

                   “位置”的问题，让人们可以非常方便地随时知道自己在哪儿，去哪儿，


                   如何去等。今天，地理信息数据的应用已经成为人们生活中必不可少


                   的一个部分，我们出行前要去查目的地、计算路径、查公交路线等，


                   可以在互联网地图上操作，也可以通过车载导航、手机导航或手机地


                   图来做，这些都是以地理信息数据也就是导航电子地图为基础；并且


                   现在，我们不仅可以提供静态的信息，我们还在静态的位置信息的基


                   础上增加了许多的动态内容：堵车信息、加油站油价信息、商场折扣


                   信息、停车位等信息，通过互联网和移动互联网手段提前获得相关信





                                                            3









                   息，我们可以更好更方便地规划自己的出行路线和实践，从而帮助降


                   低能耗，较少碳排放。通过我们为大众提供更多更丰富更精细化的出


                   行相关的信息，导航电子地图及其相关服务正逐步演变成为人们出


                   行、消费、沟通、娱乐等个人生活的亲密伙伴，在更加广泛的社会生

                   产活动中，悄然改变着人们的生活方式和价值创造方式。


                         物联网和移动互联网的发展，为地理信息数据的应用创造了更多


                   机会，也为四维图新带来了发展良机，四维图新的车联网和动态交通


                   信息服务正在为广大车主的出行带来高质高效的全新体验。车联网作


                   为物联网在汽车领域的细分，是未来信息通信、环保、节能、安全等


                   发展的融合性技术。车联网时代，车不再是信息孤岛，车联网将车与


                   车、车与服务中心，车与环境建立联系，使得各种基于车和车主的服


                   务成为可能。车联网可以解决行车安全问题，提供行车最优解决方案，


                   从而合理调配资源等。四维图新凭借在定位技术、车联网技术上的领

                   先，不断挖掘自身特长，拓展技术可能性，提供从内容到平台到运维


                   服务等的完整解决方案，以灵活的商业策略联合各方合作伙伴积极参


                   与车联网产业竞争。


                         四维图新拥有大批优秀员工，他们各有所长，其丰富的经验和对


                   待工作的热忱已经成为推动公司不断前进的巨大动力。四维图新关注


                   员工权益与职业发展，努力提供发展机会与成长平台，支持员工与企


                   业共同成长；四维图新也时刻关注公司股东及外部各利益相关方的利


