
































                                                       Corporate Social

                                                       Responsibility Report 2019



                                                       2019 年度企业社会责任报告















































                                                         2020 年 4 月




















               目  录










                                                     报告说明         03


                                                     认识华数         04
                                                       关于我们       06
                                                       党建工作       08
                                                       公司治理       09
                                                    品牌文化建设        11


                                                   社会责任篇          12
                                                       安全播控       12
                                                    智慧城市建设        14
                                                    疫情防控支持        18


                                                       业绩篇        20



                                                   创新创业篇          21


                                                利益相关方篇            24
                                                           股东     24
                                                           员工     26
                                                       合作伙伴       29
                                                       用户服务       32


                                                   社会公益篇          36



                                                       环境篇        37


                                                     报告后记         39








                02   华数传媒控股股份有限公司






                                                                                                  报告说明













               报告说明                          ■ 重要提示
                                                本公司董事会及全体董事保证本报告内容不存在任何虚假记载、误导性陈述或
                                                重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。
                                             ■ 报告时间范围
                                                2019 年 1 月 1 日至 2019 年 12 月 31 日，部分内容超出上述时间范围。
                                             ■ 报告发布周期
                                                本报告为年度报告。
                                             ■ 报告发布日期
                                                2020 年 4 月 30 日。
                                             ■ 报告组织范围
                                                上市公司合并范围。
                                             ■ 报告采用称谓
                                                报告中采用的“华数传媒”、“华数”、“公司”、“我们”均指华数传媒控
                                                股股份有限公司。
                                             ■ 报告编制依据
                                                全球报告倡议组织 GRI《可持续发展报告指南》（G4）
                                                中国社科院《中国企业社会责任报告编制指南》
                                                深交所《深圳证券交易所主板上市公司规范运作指引》中对上市公司披露社会
                                                责任报告的要求
                                             ■ 此前报告发布情况
                                                本次为首次发布。
                                             ■ 报告数据来源
                                                华数传媒控股股份有限公司及下属公司。
                                             ■ 报告获取渠道
                                                本报告以网络电子版形式发布，可在深圳证券交易所网站（www.szse.cn）及
                                                巨潮资讯网（www.cninfo.com.cn）查阅获取。
                                             ■ 阅读反馈机制
                                                若您在阅读过程中有任何意见或建议，请通过以下方式联系我们。
                                                联系人：张晨（董事会秘书）/ 洪方磊（证券事务代表）
                                                地址：杭州市滨江区天马路 79 号华数数字电视产业园 B 座 9 楼
                                                邮编：310012
                                                电话：0571-28327789
                                                传真：0571-28327791
                                                公司网址：www.wasu.com
                                                电子邮箱： 000156@wasu.com
                                             ■ 致谢
                                                感谢公司投资者关系顾问上海领灿投资咨询股份有限公司协助编制


                                                                                    2019 年度企业社会责任报告        03






                   认识华数













               认识华数





                                                   1、公司简介


                                                   华数传媒目前是全国领先的互动电视、手机电视、互联网电视等综合数字
                                                   化内容的运营商和综合服务提供商之一，位居全国新媒体和三网融合产业
                                                   发展的第一阵营。服务覆盖全国30个省市自治区、百余个城市的有线网络
                                                   以及三大通信运营商与上亿互联网电视用户。公司将以“领先的数字化社
                                                   会赋能者”为战略愿景，以“网络智能化、业务融合化、产业生态化”为
                                                   战略方向，加快向智慧广电综合运营商和数字经济服务提供商转型。








                                                      网络智能化                业务融合化                 产业生态化










































                04   华数传媒控股股份有限公司






