









































                    2018




                    荣安地产社会责任报告






                     2018 Rongan Property Social Responsibility Report


























                                                   2019.04




        2018 荣安地产社会责任报告




                    目   录









              第一部分：综述                                                                 01



              第二部分：履行社会责任                                                             03



                               一、股东与债权人权益保护                                            03


                               二、员工发展                                                  04


                               （一） 员工发展情况                                              04


                               （二） 员工权益保护                                              06


                               （三） 工会建设                                                07


                               三、推动住宅产业化                                               08


                               （一）标准化建设                                                08


                               （二）装配式建筑                                                08


                               四、绿色建筑                                                  09


                               （一）引入新材料                                                09


                               （二）积极参与海绵城市建设                                           10


                               （三）防霾社区                                                 10




















                                                                                                目录    Contents




                                                                        2018 Rongan Property Social Responsibility Report







                                                                                    CONTENTS
















                       五、 提升客户满意度                                                 11


                       （一） 优化产品结构                                                 11



                       （二）严控工程质量                                                  15

                       （三） 提升客户服务水平                                               16


                       六、共建和谐社区                                                   17


                       （一）业委会                                                     17


                       （二）幸福荣安公众号                                                 17


                       （三）社区活动                                                    17


                       七、公共关系和社会公益事业                                              19


                       （一）依法纳税                                                    19


                       （二）社会公益事业                                                  19




            第三部分：在履行社会责任方面存在的不足之处及改善计划                                                                   20



            第四部分：2019年度社会责任工作总体目标及计划                                                                     21













                                                                                                目录    Contents




        2018 荣安地产社会责任报告





              第一部分 综述








                         2018年是中国房地产发展史上非常重要的                    为股东创造价值，让股东分享公司经济增长的

                    一年，在荣安地产股份有限公司全体员工的共同                        成果；对内重视职工权益的保护，加强企业文
                    努力下，各项工作顺利推进，业绩有了长足的增                        化建设，注重员工的培养,让员工分享公司快速

                    长。2018年，荣安地产继续认真履行企业的社                       发展带来的快乐；注重供应商、客户和消费者

                    会责任，进一步强化可持续发展理念，努力创造                        的权益维护，将各项措施真正落到实处；在严
                    社 会 价 值，实 现 自 身 成 长 与 社 会 发 展 协 调 推          控工程质量关，保证品质一流的基础上，公司

                    进。根据《公司法》、《证券法》、《上市公司                        从住宅产业化建设、引入新材料、积极参与海
                    社会责任指引》等相关规定，我们继续结合公司                        绵城市建设、打造防霾社区等方面入手，切实

                    在履行社会责任方面的各项工作，编制本报告。                        落实企业环境保护和可持续发展方面的责任；

                        在 新 的 社 会 和 市 场 环 境 下 ， 荣 安 地 产          同时通过继续研发实用的新户型、运用科技成
                    2018年积极主动地承担社会责任，在更深层次                       果增加智能化家居等让客户感受尊贵；2018年

                    和更大程度上倾力各项公益慈善活动。荣安地                         荣安继续热心慈善和社会公益事业，为和谐社
                    产将继续秉承“正德厚生、笃学敏行”的企业                         会的创建贡献自己一份力量。

                    训言，感恩客户，感恩合作伙伴，在加速企业                             荣安地产未来将一如既往地重视社会责任

                    发展的同时，为社会的和谐与进步尽一份力。                         的履行，并做好各个方面的规划工作，展现荣
                        2018年，荣安地产对外高度重视股东和债                     安地产良好的社会责任感，提升公司的社会形

                    权人权益保护，公开、公平、公正地披露信息，                        象和品牌价值。








