

































                                中    工   国    际    工    程    股   份    有    限    公    司




                    CHINA CAMC ENGINEERING CO., LTD.








                               2020 年度社会责任报告















                              承  担   企   业  社   会  责   任       创  造   中  国   工   程  价   值





















                                                      目        录





                   1  报告说明、领导致辞、公司荣誉、公司概况



                   2  坚持和加强党的领导

                   2.1  党组织架构情况
                   2.2  强化党建引领 推动实现高质量持续发展


                   3  社会责任管理

                   3.1    组织机构和制度建设
                   3.2    能力建设与持续改进

                   3.3    利益相关方

                   3.4    社会责任信息传播
                   3.5    社会责任危机管理



                   4  精准扶贫
                        精准扶贫工作的主要措施、年度完成情况和成效


                   5  社会责任核心议题



                   5.1  股东债权人权益保护
                   5.1.1  股东回报
                   5.1.2  公司治理
                   5.1.3  信息披露
                   5.1.4  投资者关系


                   5.2  工程质量与安全
                   5.2.1  工程质量
                   5.2.2  工程安全


                   5.3  环境保护与可持续发展
                   5.3.1  环境管理


                                                            1










                   5.3.2  资源节约和综合利用
                   5.3.3  降污减排
                   5.3.4  生态保护
                   5.3.5  水务环保业务有序推进


                   5.4  员工权益与职业发展
                   5.4.1  平等和规范雇佣
                   5.4.2  薪酬福利
                   5.4.3  职业健康与安全
                   5.4.4  员工职业发展
                   5.4.5  员工沟通与参与
                   5.4.6  员工关爱

                   5.5  客户（业主）权益

                   5.5.1  信息沟通
                   5.5.2  客户权益
                   5.5.3  负责任的工程与服务

                   5.6    供应链管理

                   5.6.1  权益保护
                   5.6.2  责任采购与责任分包
                   5.6.3  本地化采购与分包

                   5.7   公平竞争

                   5.7.1  维护行业发展秩序
                   5.7.2  尊重知识产权
                   5.7.3  自主创新和技术进步

                   5.8    和谐社区  助力当地发展

                   5.8.1  社区参与发展
                   5.8.2  就业与培训
                   5.8.3  社区发展
                   5.8.4  文化和教育
                   5.8.5  捐赠和救灾

                   6 未来展望









                                                            2











                        1 报     告   说  明   、  领   导   致  辞   、  公   司   荣  誉   、  公   司   概  况




                   报告说明




                   报告目的

                   本报告为中工国际工程股份有限公司第 9 份社会责任报告。报告旨在就中工国际
                   可持续发展理念、事件绩效与利益相关方进行坦诚沟通，系统回应利益相关方的

                   期望和要求。



                   发布周期

                   本报告为年度报告，上年度报告发布时间为 2020 年 4 月 22 日。



                   报告数据

                   本报告披露的财务数据如与中工国际《2020 年年度报告》有出入，以《2020
                   年年度报告》为准。其他数据来自公司内部统计。




                   报告组织范围

                   报告披露中工国际工程股份有限公司及其下属机构履行党的建设、经济、社会和
                   环境方面的责任信息，相关典型案例来自中工国际及所属企业。时间跨度以 2020

                   年度为主，但不限于 2020 年度。年度延续性措施将不在本报告中体现，如想进
                   一步了解，请参考中工国际往年社会责任报告。




                   编写依据
                   国际标准化组织《ISO 26000：社会责任指南（2010）》

                   中国国家标准 GB/T 36001-2015  《社会责任报告编写指南》

                   国务院国资委《关于中央企业履行社会责任的指导意见》
                   《关于国有企业更好履行社会责任的指导意见》

                   《中国对外承包工程商会工程行业社会责任指引实施手册》
