





















                           中化国际2015年度社会责任报告











                   重要提示


                       本公司董事会及全体董事保证本报告内容不存在任何虚假记载、


                   误导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担


                   个别及连带责任。






                                                               中化国际（控股）股份有限公司


                                                                          二零一六年四月十一日

























                     报告目录                                                                   页 码

                     一、关于中化国际                                                                  3

                     （一）公司概况                                                                   3
                     （二）公司愿景                                                                   3

                     （三）社会责任战略                                                                 3


                     二、环境保护与安全生产                                                               3
                     （一）强化环保管理，提升环境绩效                                                          3

                     （二）强化一线管理，提升安全本质                                                          7

                     （三）强化应急管理，提升响应速度                                                          9



                     三、员工保障                                                                    10

                     （一）公平雇佣                                                                   11

                     （二）权益维护                                                                   11

                     （三）职业健康                                                                   11

                     （四）人才培养                                                                   12

                     （五）文化建设                                                                   12

                     （六）员工关爱                                                                   13


                     四、股东与债权人                                                                  14

                     （一）稳健发展，为股东创造价值                                                           14

                     （二）防范风险，有效保护债权人利益                                                         16



                     五、客户和消费者                                                                  17

                     （一）提供优质产品服务，与客户共同发展                                                       17

                     （二）全面落实质量管理，提升客户满意度                                                       18



                     六、社会公益                                                                    20

                     （一）每股社会贡献值                                                                20

                     （二）投身公益事业                                                                 20



                                                            1












                     七、2016 年展望                                                                21


















































































                                                            2










                        一、  关于中化国际


                        （一）公司概况
                        中化国际（600500.SH）是一家在精细化工、农化和橡胶等产业具有核心竞


                   争力的全球性企业。凭借着领先的研发、生产、营销能力，中化国际为全球超过
                   100 个国家和地区提供世界级的产品和服务。中化国际以“精细化学 绿色生活”

                   为企业愿景，通过赋予产品和服务以创新性，致力于打造世界级的精细化工企业。

                   2015 年业务收入达到 437.46 亿元人民币，总资产 403.47 亿元。

                         中化国际的实际控制人——中国中化集团公司是国务院国资委监管的国有

                   重要骨干企业，已先后 25 次进入《财富》全球 500 强，2015 年名列第 105 位。

                        中化国际自 2000 年在上海证券交易所挂牌上市以来，以良好业绩回报股东

                   和社会，曾荣获“中国上市公司治理百强榜首”、“中国最佳董事会”、“中国最受

                   尊敬的上市公司”、“中国最具责任感上市公司”、“中国最佳治理上市公司”等诸

                   多荣誉。

                        （二）公司愿景

                        中化国际以“精细化学 绿色生活”为企业愿景，以“中化集团化工产业全

                   球地位的旗舰”为战略使命，致力于成为注重绿色科技、以市场与客户为导向、

                   注重股东员工利益和社会责任的企业。
                        （三）社会责任战略

                        中化国际坚持遵循与社会道德价值观相符的商业伦理，以推动环境保护和可

                   持续发展为己任，关注与各利益相关方的共融共进共赢，追求企业、社会及自然

                   的和谐发展。


                         二、 环境保护与安全生产


                        2015 年，中化国际紧紧围绕“深入推进杜邦项目、全面夯实管理基础、持

                   续改进 QHSE 绩效”工作目标，紧盯基层一线，扎实推进各项工作的有效落实，

                   有效提升了公司的 QHSE 管理水平。2015 年公司累计发生 1 起坠物伤害事故，一

                   般及以上环境事件（IV 级）为零，职业病事故为零。

                        （一）强化环保管理，持续提升环境绩效

                        环境保护和职业健康安全是公司在生产运营活动中始终优先考虑的因素之



                                                            3










                   一，公司的管理层和员工将一直坚持不懈地为提高 HSE 管理水平而努力。公司以

                   负责的态度，严格遵守国家法律、法规和相关准则，创建健康、安全、和谐的环

                   境。
                        对可能影响员工、承包商或公众的作业活动进行适当的风险识别、检查和评

                   估，采取适当的保护措施或程序以控制危害，致力于保护环境，使运营、施工对

                   环境造成的影响最小化。

                        1.加强环保管理

                        2015 年，中化国际继续以提高能源利用率和污染物减排为核心，结合精益

                   管理项目实施，加快环保设施改扩建，强化环保管理和监督检查，持续推进环保

                   核查问题整改，开展各项环境保护基础建设和管理改善工作并取得了良好的成

                   效。2015 年全公司无一般及以上环境事件发生，无各类环保投诉事件发生，环

                   境绩效表现良好。

                        2015 年中化国际下属企业在环境保护方面共投入 2.83 亿元，在环保设备的

                   运营管理、环保治理项目、相关技术咨询和服务、以及员工培训等方面大力投入

                   以提升环保处理能力。在 2014 年基础上，中化国际进一步强化环境保护工作的

                   组织领导和绩效管理，逐级签订环境保护和节能减排责任书，明确各层级职责目
                   标。2015 年中化国际进一步明确各事业总部和下属控股企业的年度工作目标指


                   标，并结合 2014 年实际完成情况指导各事业总部和下属控股企业制订环境保护
                   年度工作计划，为各项工作的有序开展提供领导承诺和资源保障。充实专业化环

                   境保护管理人才，强化对各事业总部和下属控股企业专业支持。组织、指导下属

                   10 家实业单位开展了环保信用等级评价工作，其中江山股份和安徽圣奥评为绿

                   牌，其余 8 家为蓝牌，未出现黄牌。

                        建立健全环境管理体系，定期实施对环境保护管理工作的现场监督检查和隐

                   患整改跟进。2015 年 11 月份中化国际顺利通过三标一体监督审核（涵盖环境管

                   理体系 ISO14001），同时指导和监督各下属企业不断完善环境管理程序，重点做

                   好环境保护设备设施的运行维护，定期对重点企业实施现场监督检查并对整改提

                   供技术支持，版纳橡胶、海南橡胶、江苏圣奥、扬农集团、沈阳科创、南通科技

                   均通过了建立 ISO14001 体系并运行良好。通过从公司总部到下属企业的自上而

                   下的环境管理体系的贯彻执行和持续改进，进一步强化了公司对环境管理的系统




                                                            4










                   性、有效性和规范性，使主要环境风险（船舶海洋污染、化工废水、橡胶废水、

                   危化品泄漏污染等）得到有效控制，从而切实降低了公司运营的环境责任风险。

                   中化思多尔特取得中国海事局颁发的 DOC 符合证明，船级社颁发的 SMC、ISSC，
                   交通运输企业安全生产标准化达标证书（二级），船舶取得中国船级社审核颁发

                   的 SEEMP（《船舶能效管理计划》）证书。

                        公司积极开展环境保护的全员教育和宣传培训活动，提高员工环境保护和资

                   源节约意识。结合新《环境保护法》的颁布，公司在学习集团下发资料的基础上，

                   也积极组织参加外部环保法培训，参加了新《环境保护法》环保部央企培训班和

                   环保会环保沙龙等交流活动，进一步提升了对《环境保护法》的认识。公司还组

                   织编写了环保法培训材料、环境保护基础知识培训材料等，组织开展了多种形式

                   的环保培训，实施普及性培训和专题培训共计 6 次 437 人次。跟踪环保法律法规

                   动态，深入宣贯新《环境保护法》，及时下发《建设项目环境影响评价分类管理

                   目录》、《最高人民法院关于审理环境侵权责任纠纷案件适用法律若干问题的解

                   释》、《环评管理中部分行业建设项目重大变动清单》《建设项目环境影响后评价

                   管理办法》《关于加强企业环境信用体系建设的指导意见》及相关环保案例警示，

                   组织下属企业自查自纠，确保合法合规经营。
                        2.加强节能减排管理


                        对公司节能减排指标等进行月度监控分析，督导企业克服外部不利因素的影
                   响，加强节能减排管理，全面完成了集团下达的各项节能指标，其中工业企业总

                   能耗、总电耗低于任务指标 15%以上；非工业企业总能耗、新水用量低于任务指

                   标 12%以上。组织下属企业开展三级能量计量配备、实施高耗能设备技改、船务

                   燃料节能项目，推进了低效电机淘汰和节能改造。组织“十二五”万家企业（扬

                   农集团、瑞祥化工、中化思多尔特、海南船务、泰安圣奥、山东圣奥、安徽圣奥）

                   开展节能量审核工作，全部完成了十二五节能任务。指导下属企业实施 7 项节能

                   项目，预计每年可节约标准煤 1928 吨，节约用水 193500 吨，节省电费 10.2 万

                   元，节省蒸汽费用 291.4 万元，有效保障了节能任务指标的顺利完成。













                                                            5









                                                 节能减排指标达成情况

                                指标名称                 单位         完成情况（月）  年度考核指标


                           工业企业总能耗               万吨标准煤          58.17            68.61

                           万元产值能耗                吨标煤/万元         0.68             0.69

                           总电耗                   亿度             5.167            9.509


                           新水用量                  万吨             3800             4060

                           SO2 排放量               吨              1543.85          2220.50

                           COD 排放量               吨              770.15           856.50

