




























                                            九芝堂股份有限公司




                                           2021 年度社会责任报告





                                                       2022-011







































                                                  2022 年 04 月







                                                                                                     1










                                                          目  录


                   报告说明.......................................................... 4   2、质量管理 .................................. 31
                   董事长致辞 ...................................................... 5   3、体系保障 .................................. 32
                   走进九芝堂 ...................................................... 7   （二）产品服务 ........................................... 34
                       （一）企业简介 ............................................. 7   1、搭建服务体系 .......................... 35
                       （二）发展历程 ............................................. 9   2、保护顾客权益 .......................... 35
                       （三）企业文化 ........................................... 11   3、拓宽流通渠道 .......................... 35
                       （四）2021 年大事记 ................................ 11   （三）创新发展 ........................................... 36
                   一、员工篇                                                 1、研发投入 .................................. 36
                       （一）员工结构 ........................................... 15   2、知识产权管理 .......................... 37
                       （二）员工权益 ........................................... 16   3、创新规划 .................................. 37
                           1、平等雇佣 ....................................... 16   四、社会篇
                           2、薪酬福利 ....................................... 16   （一）环保安全 ........................................... 40
                           3、民主参与 ....................................... 16   1、绿色环保 .................................. 40
                           4、职业健康 ....................................... 17   （1）节能减排 ......................... 40
                       （三）员工关怀 ........................................... 17   （2）智能制造 ......................... 41
                           1、关爱活动 ....................................... 17   （3）绿色办公 ......................... 43
                           2、文体活动 ....................................... 18   2、安全生产 .................................. 43
                       （四）员工成长 ........................................... 20   （1）责任落实 ......................... 43
                           1、完善培训体系 ............................... 20     （2）安全教育 ......................... 44
                           2、建立人才梯队 ............................... 22     （3）应急演练 ......................... 45
                           3、优化考核机制 ............................... 23   （二）社会公益 ........................................... 45
                           4、畅通晋升路径 ............................... 23   1、抗疫活动 .................................. 45
                       （五）党建工作 ........................................... 24   2、其他公益 .................................. 47
                           1、开展主题党日活动 ...................... 24            （1）守望湘助，风豫同舟 .... 47
                           2、加强基层党组织建设 .................. 27               （2）传递大爱，振兴乡村 .... 47
                   二、股东篇                                                   （3）助学圆梦，大爱无疆 .... 48
                       （一）公司治理 ........................................... 28   （4）走进社区，守护健康 .... 49
                           1、完善治理结构 ............................... 28   3、中医药文化传承 ...................... 49
                           2、健全内控体系 ............................... 29     （1）文化推广 ......................... 50
                       （二）回报股东 ........................................... 30   （2）教育传承 ......................... 51
                           1、分红回报 ....................................... 30   （3）全国人大代表履职......... 51
                           2、信息披露与投资者关系维护 ...... 30                （三）社会关系 ........................................... 52
                   三、客户篇                                                 1、行业交流 .................................. 52
                       （一）产品质量 ........................................... 31   2、政企协作 .................................. 55
                              1、质量文化 .................................. 31   展望 2022 .................................................... 56
















                                                                                                     2






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                                                          释义



                                释义项                   指                    释义内容
                     友搏药业                             指   牡丹江友搏药业有限责任公司

                     斯奇生物                             指   湖南斯奇生物制药有限公司

                     海南药业                             指   海南九芝堂药业有限公司

                     金鼎药业                             指   成都九芝堂金鼎药业有限公司

                     九芝堂美科                            指   九芝堂美科（北京）细胞技术有限公司

                     医药公司                             指   湖南九芝堂医药有限公司
                     医贸公司                             指   九芝堂医药贸易有限公司

                     医疗健康                             指   九芝堂医疗健康产业发展（北京）有限公司

                     科信美德                             指   北京科信美德生物医药科技有限公司

