



                                                                               江苏洋河酒厂股份有限公司









                                  江苏洋河酒厂股份有限公司


                                     Jiangsu Yanghe Brewery Joint-Stock Co., Ltd.


                                          （江苏省宿迁市洋河中大街 118 号）





























                                                 2017 年度




                                          社会责任报告

























                                                            1






                                                                               江苏洋河酒厂股份有限公司








                                                   目    录






                      报告概述          ..............................................................................................1

                      第一章         公司概况..................................................................................3


                      第二章         股东和债权人权益保护..........................................................6


                      第三章         职工权益保护........................................................................10


                      第四章         供应商、客户和消费者权益保护..........................................16

                      第五章         环境保护与可持续发展........................................................21


                      第六章         公共关系与社会公益............................................................24


                      第七章         精准扶贫................................................................................27


                      第八章         2018 年社会责任计划............................................................31








































                                                            2






                                                                                江苏洋河酒厂股份有限公司



                                                报      告      概       述





                     一、报告主体


                     报告主体为江苏洋河酒厂股份有限公司及其控股子公司。

                     二、时间范围


                     本报告期间为 2017 年 1 月 1 日至 2017 年 12 月 31 日，部分表述及数


                据适度追溯以往年份。


                     三、数据来源

                     报告中的经营数据来源于经过审计的江苏洋河酒厂股份有限公司年


                报，其他数据来源于公司内部文件和信息统计系统（如本报告引用数据与


                已披露数据有差异，以已披露数据为准）。


                     四、编制依据

                     本报告是根据《深圳证券交易所中小企业板上市公司规范运作指引》、


                《深圳证券交易所上市公司社会责任指引》，并结合公司实际情况编写而


                成。


                     五、报告简介

                     《江苏洋河酒厂股份有限公司 2017 年度社会责任报告》以公司 2017


                年工作为重点，真实、客观地反映了公司在从事经营管理活动中履行社会


                责任的重要信息，是本公司落实科学发展观，把社会责任融入企业的发展


                战略和经营管理，参与构建社会主义和谐社会的自觉行动，将有利于推动

                公司与社会各界的广泛沟通和交流，促进公司持续健康发展。希望社会各


                界可以通过本报告加强对公司的了解。本报告未经第三方审验。


                     六、报告获取


                                                            1






                                                                                江苏洋河酒厂股份有限公司



                     本报告为中文，在深圳证券交易所指定信息披露网站巨潮资讯网


                （www.cninfo.com.cn）、公司网站（www.chinayanghe.com）均可下载本报


                告的电子文档。若想了解本报告以外的其他信息，可查阅公司年度报告或


                浏览公司网站。









































































                                                            2






                                                                                江苏洋河酒厂股份有限公司



                                                  第一章  公司概况


                     一、公司简介


                     江苏洋河酒厂股份有限公司（“洋河股份”或“公司”）系经江苏省

                人民政府以《省政府关于同意设立江苏洋河酒厂股份有限公司的批复》（苏


                政复[2002]155 号）批准，由洋河集团作为主要发起人，以发起设立方式，


                于 2002 年 12 月 27 日设立的股份有限公司。经中国证监会《关于核准江


                苏洋河酒厂股份有限公司首次公开发行股票的批复》（证监许可[2009]1077


                号）核准，公司公开发行 4,500 万股人民币普通股，并于 2009 年 11 月 6


                日在深圳证券交易所上市交易（股票简称：洋河股份，股票代码：002304） 。


                     二、公司产品


