






                   证券简称：市北高新  市北 B 股              证券代码：600604  900902


































                                  上海市北高新股份有限公司


                                      2019 年度社会责任报告









                                                 二〇二〇年四月



































                                                         目录

                       报告简介 ................................................................................................................................... 0
                   序言 .................................................................................................................................................. 1
                   一、      公司概况 ........................................................................................................................... 1
                       1.     公司简介 ....................................................................................................................... 1
                       2.     组织架构 ....................................................................................................................... 3
                       3.     企业文化 ....................................................................................................................... 3
                       4.     公司发展战略 ............................................................................................................... 4
                       5.     年度业绩概况 ............................................................................................................... 4
                   二、      公司治理 ........................................................................................................................... 4
                       1.     治理结构 ....................................................................................................................... 4
                       2.     内部控制 ....................................................................................................................... 6
                       3.     信息披露 ....................................................................................................................... 7
                       4.     党组织建设 ................................................................................................................... 8
                   三、      公司社会责任履行情况 ................................................................................................. 11
                       1.     社会责任理念 ............................................................................................................. 11
                       2.     经济责任 ..................................................................................................................... 11
                       3.     安全环保责任 ............................................................................................................. 14
                           3.1 安全责任 .................................................................................................................. 14
                           3.2 环保责任 .................................................................................................................. 15
                       4.     社会责任 ..................................................................................................................... 18
                           4.1 参与文明共建 .......................................................................................................... 18
                           4.2 精准扶贫 .................................................................................................................. 19
                           4.3 志愿服务 .................................................................................................................. 19
                           4.4 救灾捐助 .................................................................................................................. 20
                           4.5 结对帮扶 .................................................................................................................. 20
                       5.     利益相关方责任（员工福利、投资者关系） ......................................................... 21
                           5.1 员工福利 .................................................................................................................. 21
                           5.2 投资者关系 .............................................................................................................. 24
                   四、      展望未来 ......................................................................................................................... 25

























                                                            1










                   报告简介



                       《上海市北高新股份有限公司 2019 年度社会责任报告》（以下简称：“报

                   告”或“本报告”）是根据上海证券交易所《〈公司履行社会责任的报告〉编制

                   指引》以及《关于做好上市公司 2019 年年度报告披露工作的通知》等有关规定

                   编制而成的。本着真实、准确、客观的原则，本报告回顾了上海市北高新股份有

                   限公司（以下简称“市北高新”、“公司”、“本公司”）2019 年度在履行社

                   会责任方面的具体实践情况。

                       时间范围：2019 年 1 月 1 日～2019 年 12 月 31 日，部分内容超出上述范围。

                       组织范围：本报告以上海市北高新股份有限公司为主体，介绍公司在 2019 年

