






                   证券简称：市北高新  市北 B 股              证券代码：600604  900902


































                                  上海市北高新股份有限公司


                                      2018 年度社会责任报告









                                                 二〇一九年三月



































                                                         目录

                       报告简介 ................................................................................................................................... 0
                   序言 .................................................................................................................................................. 1
                   一、      公司概况 ........................................................................................................................... 1
                       1.     公司简介 ....................................................................................................................... 1
                       2.     组织架构 ....................................................................................................................... 2
                       3.     企业文化 ....................................................................................................................... 3
                       4.     年度业绩概况 ............................................................................................................... 3
                   二、      公司治理 ........................................................................................................................... 4
                       1.     治理结构 ....................................................................................................................... 4
                       2.     内部控制 ....................................................................................................................... 6
                       3.     信息披露 ....................................................................................................................... 6
                       4.     党组织建设 ................................................................................................................... 7
                   三、      公司社会责任履行情况 ................................................................................................... 9
                       1.     社会责任理念 ............................................................................................................... 9
                       2.     经济责任 ..................................................................................................................... 10
                       3.     安全环保责任 ............................................................................................................. 12
                           3.1 安全责任 .................................................................................................................. 12
                           3.2 环保责任 .................................................................................................................. 13
                       4.     社会责任 ..................................................................................................................... 15
                           4.1 参与文明共建 .......................................................................................................... 15
                           4.2 精准扶贫 .................................................................................................................. 16
                           4.3 志愿服务 .................................................................................................................. 17
                           4.4 救灾捐助 .................................................................................................................. 17
                       5.     利益相关方责任（员工福利、投资者关系） ......................................................... 18
                           5.1 员工福利 .................................................................................................................. 18
                           5.2 投资者关系 .............................................................................................................. 20
                   四、      展望未来 ......................................................................................................................... 20





























                                                            1










                   报告简介



                       《上海市北高新股份有限公司 2018 年度社会责任报告》（以下简称：“报

                   告”或“本报告”）是根据上海证券交易所《〈公司履行社会责任的报告〉编制

                   指引》以及《关于做好上市公司 2018 年年度报告披露工作的通知》等有关规定

                   编制而成的。本着真实、准确、客观的原则，本报告回顾了上海市北高新股份有

                   限公司（以下简称“市北高新”、“公司”、“本公司”）2018 年度在履行社

                   会责任方面的具体实践情况。

                       时间范围：2018 年 1 月 1 日～2018 年 12 月 31 日，部分内容超出上述范围。

                       组织范围：本报告以上海市北高新股份有限公司为主体，介绍公司在 2018 年

                   业务运营中的经济、环境及社会表现，部分内容包含下属子公司。

