





                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告






































                                岭南生态文旅股份有限公司


                   LingNan Eco&Culture-Tourism Co., Ltd


                     （住所：广东省东莞市东城街道东源路东城文化中心扩建楼 1 号楼 10 楼）




                                     2021年度社会责任报告










                                                     二〇二二年四月






                                                            i









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                                                       目      录



                  报告概述 ............................................................................................................................. 1

                  第一章      公司概况 ............................................................................................................. 3

                      第一节  公司简介 .......................................................................................................... 3

                      第二节  公司规范运作与健康发展 ................................................................................. 3

                  第二章  股东和债权人权益保护 ............................................................................................ 8

                      第一节  股东大会召开情况 ............................................................................................ 8

                      第二节  公司信息披露情况 ............................................................................................ 9
                      第三节  投资者关系管理情况 ........................................................................................ 9

                      第四节  债权人权益保护情况 ...................................................................................... 11

                  第三章  安全生产、环境保护与科学研发 ............................................................................ 12

                      第一节  安全生产 ........................................................................................................ 12

                      第二节  环境保护 ........................................................................................................ 13

                      第三节  科学研发 ........................................................................................................ 19

                  第四章  职工权益保护与文化理念 ...................................................................................... 21

                      第一节  公司员工情况 ................................................................................................. 21

                      第二节  薪酬政策 ........................................................................................................ 21

                      第三节  培训计划 ........................................................................................................ 22

                      第四节  文化理念 ........................................................................................................ 23

                  第五章  供应商、客户和消费者权益保护 ............................................................................ 24

                      第一节  供应商权益保护 ............................................................................................. 24
                      第二节  客户和消费者权益保护 ................................................................................... 24


                  第六章  社会公益事业 ........................................................................................................ 25
















                                                            ii









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告





                                                       报告概述



                       一、报告概况



                       本报告是岭南生态文旅股份有限公司发布的第四份社会责任报告。本社会责

                  任报告根据公司 2021 年度履行社会责任、推进实现可持续发展方面的具体情况而
                  编制。本报告客观、真实地反映了 2021 年度公司在生产经营过程中，在保护投资


                  者和债权人权益、保护员工权益、保护供应商、客户和消费者权益、环境保护与
                  可持续发展、公共关系和社会公益事业等方面所履行的社会责任。



                       二、编制依据


                       本报告是遵循《上市公司自律监管指引第 1 号——主板上市公司规范运作》、

                  《深圳证券交易所上市公司自律监管指南第 1 号——业务办理》规定，并结合公

                  司的实际情况编写而成。


                       三、时间范围



                       报告中的 2021 年或报告期指 2021 年 1 月 1 日至 2021 年 12 月 31 日。部分表

                  述及数据适当追溯以前年份。


                       四、发布周期



                       本报告为年度报告，每年随年报发布。


                       五、报告范围


                       报告覆盖公司、全资及控股子公司、部分参股企业。内容包括对社会、环境、

                  股东、债权人、员工、供应商、客户等利益相关方所应承担的责任。



                       六、数据来源


                       报告中的经营数据来源于经过审计的公司年报，其他数据来源于公司内部文
                                                            1









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                  件和信息统计系统。除特别标注，数据均为公司合并数据。


                  七、指代说明



                       为便于表述，在报告中“岭南生态文旅股份有限公司”简称为“岭南股份”、“公

                  司”或“我们”。


                  八、报告获取



